No. Description,No. Description,No. Description,No. Description,No. Description,No. Description,,,,
4.194.204.214.224.234.244.2510.110.2,"January 30, 2017).",,,,,,,,
4.194.204.214.224.234.244.2510.110.2,"DepositaryIReceiptforDepositaryShares,",,,,"Form 10-K for the year ended December 31,2014),","December 31,2013), Amendment (Exhibit 10.6 toMorgan Stanley's annual report on Form 1O-K fortheyear endedDecember 31,2013),Amendment(Exhibit 10.5 to Morgan Stanley's annual report onForm 10-K for the year ended December 31,2014),Amendment (Exhibit 10.5 to Morgan Stanley'sannual report on Form 1O-K for the year ended","December 31,2013), Amendment (Exhibit 10.6 toMorgan Stanley's annual report on Form 1O-K fortheyear endedDecember 31,2013),Amendment(Exhibit 10.5 to Morgan Stanley's annual report onForm 10-K for the year ended December 31,2014),Amendment (Exhibit 10.5 to Morgan Stanley'sannual report on Form 1O-K for the year ended","December 31,2013), Amendment (Exhibit 10.6 toMorgan Stanley's annual report on Form 1O-K fortheyear endedDecember 31,2013),Amendment(Exhibit 10.5 to Morgan Stanley's annual report onForm 10-K for the year ended December 31,2014),Amendment (Exhibit 10.5 to Morgan Stanley'sannual report on Form 1O-K for the year ended",
4.194.204.214.224.234.244.2510.110.2,"DepositaryIReceiptforDepositaryShares,",,,,"Form 10-K for the year ended December 31,2014),","December 31,2013), Amendment (Exhibit 10.6 toMorgan Stanley's annual report on Form 1O-K fortheyear endedDecember 31,2013),Amendment(Exhibit 10.5 to Morgan Stanley's annual report onForm 10-K for the year ended December 31,2014),Amendment (Exhibit 10.5 to Morgan Stanley'sannual report on Form 1O-K for the year ended","December 31,2013), Amendment (Exhibit 10.6 toMorgan Stanley's annual report on Form 1O-K fortheyear endedDecember 31,2013),Amendment(Exhibit 10.5 to Morgan Stanley's annual report onForm 10-K for the year ended December 31,2014),Amendment (Exhibit 10.5 to Morgan Stanley'sannual report on Form 1O-K for the year ended","December 31,2013), Amendment (Exhibit 10.6 toMorgan Stanley's annual report on Form 1O-K fortheyear endedDecember 31,2013),Amendment(Exhibit 10.5 to Morgan Stanley's annual report onForm 10-K for the year ended December 31,2014),Amendment (Exhibit 10.5 to Morgan Stanley'sannual report on Form 1O-K for the year ended",
4.194.204.214.224.234.244.2510.110.2,representingFixed-to-FloatingRateNon-,,,,,,,,
4.194.204.214.224.234.244.2510.110.2,"Cumulative Preferred Stock, Series K (included in",,,,,,,,
4.194.204.214.224.234.244.2510.110.2,Exhibit 4.20 hereto).,,,,"December 31, 2015),Amendment (Exhibit 10.4 toMorgan Stanley's annual report on Form 10-K forthe year ended December 31,2016),Amendment(Exhibit 10.4 to Morgan Stanley's annual report on","December 31,2013), Amendment (Exhibit 10.6 toMorgan Stanley's annual report on Form 1O-K fortheyear endedDecember 31,2013),Amendment(Exhibit 10.5 to Morgan Stanley's annual report onForm 10-K for the year ended December 31,2014),Amendment (Exhibit 10.5 to Morgan Stanley'sannual report on Form 1O-K for the year ended","December 31,2013), Amendment (Exhibit 10.6 toMorgan Stanley's annual report on Form 1O-K fortheyear endedDecember 31,2013),Amendment(Exhibit 10.5 to Morgan Stanley's annual report onForm 10-K for the year ended December 31,2014),Amendment (Exhibit 10.5 to Morgan Stanley'sannual report on Form 1O-K for the year ended","December 31,2013), Amendment (Exhibit 10.6 toMorgan Stanley's annual report on Form 1O-K fortheyear endedDecember 31,2013),Amendment(Exhibit 10.5 to Morgan Stanley's annual report onForm 10-K for the year ended December 31,2014),Amendment (Exhibit 10.5 to Morgan Stanley'sannual report on Form 1O-K for the year ended",
4.194.204.214.224.234.244.2510.110.2,Form of Deposit Agreement amonggMorgan,,,,"December 31, 2015),Amendment (Exhibit 10.4 toMorgan Stanley's annual report on Form 10-K forthe year ended December 31,2016),Amendment(Exhibit 10.4 to Morgan Stanley's annual report on","December 31,2013), Amendment (Exhibit 10.6 toMorgan Stanley's annual report on Form 1O-K fortheyear endedDecember 31,2013),Amendment(Exhibit 10.5 to Morgan Stanley's annual report onForm 10-K for the year ended December 31,2014),Amendment (Exhibit 10.5 to Morgan Stanley'sannual report on Form 1O-K for the year ended","December 31,2013), Amendment (Exhibit 10.6 toMorgan Stanley's annual report on Form 1O-K fortheyear endedDecember 31,2013),Amendment(Exhibit 10.5 to Morgan Stanley's annual report onForm 10-K for the year ended December 31,2014),Amendment (Exhibit 10.5 to Morgan Stanley'sannual report on Form 1O-K for the year ended","December 31,2013), Amendment (Exhibit 10.6 toMorgan Stanley's annual report on Form 1O-K fortheyear endedDecember 31,2013),Amendment(Exhibit 10.5 to Morgan Stanley's annual report onForm 10-K for the year ended December 31,2014),Amendment (Exhibit 10.5 to Morgan Stanley'sannual report on Form 1O-K for the year ended",
4.194.204.214.224.234.244.2510.110.2,Stanley，TheBankofNewYorkMellonandthe,,,,"December 31, 2015),Amendment (Exhibit 10.4 toMorgan Stanley's annual report on Form 10-K forthe year ended December 31,2016),Amendment(Exhibit 10.4 to Morgan Stanley's annual report on","December 31,2013), Amendment (Exhibit 10.6 toMorgan Stanley's annual report on Form 1O-K fortheyear endedDecember 31,2013),Amendment(Exhibit 10.5 to Morgan Stanley's annual report onForm 10-K for the year ended December 31,2014),Amendment (Exhibit 10.5 to Morgan Stanley'sannual report on Form 1O-K for the year ended","December 31,2013), Amendment (Exhibit 10.6 toMorgan Stanley's annual report on Form 1O-K fortheyear endedDecember 31,2013),Amendment(Exhibit 10.5 to Morgan Stanley's annual report onForm 10-K for the year ended December 31,2014),Amendment (Exhibit 10.5 to Morgan Stanley'sannual report on Form 1O-K for the year ended","December 31,2013), Amendment (Exhibit 10.6 toMorgan Stanley's annual report on Form 1O-K fortheyear endedDecember 31,2013),Amendment(Exhibit 10.5 to Morgan Stanley's annual report onForm 10-K for the year ended December 31,2014),Amendment (Exhibit 10.5 to Morgan Stanley'sannual report on Form 1O-K for the year ended","the year ended December 31,2016),Amendment"
4.194.204.214.224.234.244.2510.110.2,holders from time to time of the depositary receipts,,,,"December 31, 2015),Amendment (Exhibit 10.4 toMorgan Stanley's annual report on Form 10-K forthe year ended December 31,2016),Amendment(Exhibit 10.4 to Morgan Stanley's annual report on","December 31,2013), Amendment (Exhibit 10.6 toMorgan Stanley's annual report on Form 1O-K fortheyear endedDecember 31,2013),Amendment(Exhibit 10.5 to Morgan Stanley's annual report onForm 10-K for the year ended December 31,2014),Amendment (Exhibit 10.5 to Morgan Stanley'sannual report on Form 1O-K for the year ended","December 31,2013), Amendment (Exhibit 10.6 toMorgan Stanley's annual report on Form 1O-K fortheyear endedDecember 31,2013),Amendment(Exhibit 10.5 to Morgan Stanley's annual report onForm 10-K for the year ended December 31,2014),Amendment (Exhibit 10.5 to Morgan Stanley'sannual report on Form 1O-K for the year ended","December 31,2013), Amendment (Exhibit 10.6 toMorgan Stanley's annual report on Form 1O-K fortheyear endedDecember 31,2013),Amendment(Exhibit 10.5 to Morgan Stanley's annual report onForm 10-K for the year ended December 31,2014),Amendment (Exhibit 10.5 to Morgan Stanley'sannual report on Form 1O-K for the year ended",nnual
4.194.204.214.224.234.244.2510.110.2,representing interests in the Series L Preferred,,,,,,,,
4.194.204.214.224.234.244.2510.110.2,Stock described therein (Exhibit 2.4 to Morgan,,,,10.5 to,"December 31,2013), Amendment (Exhibit 10.6 toMorgan Stanley's annual report on Form 1O-K fortheyear endedDecember 31,2013),Amendment(Exhibit 10.5 to Morgan Stanley's annual report onForm 10-K for the year ended December 31,2014),Amendment (Exhibit 10.5 to Morgan Stanley'sannual report on Form 1O-K for the year ended","December 31,2013), Amendment (Exhibit 10.6 toMorgan Stanley's annual report on Form 1O-K fortheyear endedDecember 31,2013),Amendment(Exhibit 10.5 to Morgan Stanley's annual report onForm 10-K for the year ended December 31,2014),Amendment (Exhibit 10.5 to Morgan Stanley'sannual report on Form 1O-K for the year ended","December 31,2013), Amendment (Exhibit 10.6 toMorgan Stanley's annual report on Form 1O-K fortheyear endedDecember 31,2013),Amendment(Exhibit 10.5 to Morgan Stanley's annual report onForm 10-K for the year ended December 31,2014),Amendment (Exhibit 10.5 to Morgan Stanley'sannual report on Form 1O-K for the year ended",
4.194.204.214.224.234.244.2510.110.2,Stanley's Registration Statement on Form 8-A dated,,,,,,,,
4.194.204.214.224.234.244.2510.110.2,"November 22,2019).",,,,,,,,
4.194.204.214.224.234.244.2510.110.2,"DepositaryIReceipttforDepositaryShares,",,,,,,,,
4.194.204.214.224.234.244.2510.110.2,"DepositaryIReceipttforDepositaryShares,",,,,Morgan Stanley's annual report on Form 1O-K forthe yearended December31， 2018）andAmendment (Exhibit 10.4 to Morgan Stanley's,,,,
4.194.204.214.224.234.244.2510.110.2,representing 4.875% Non-Cumulative Preferred,,,,Morgan Stanley's annual report on Form 1O-K forthe yearended December31， 2018）andAmendment (Exhibit 10.4 to Morgan Stanley's,,,,
4.194.204.214.224.234.244.2510.110.2,"Stock, Series L (included in Exhibit 4.22 hereto).",,,,Morgan Stanley's annual report on Form 1O-K forthe yearended December31， 2018）andAmendment (Exhibit 10.4 to Morgan Stanley's,,,,
4.194.204.214.224.234.244.2510.110.2,Form of Deposit Agreement among Morgan,,,,Morgan Stanley's annual report on Form 1O-K forthe yearended December31， 2018）andAmendment (Exhibit 10.4 to Morgan Stanley's,"Amendment (Exhibit 10.4 to Morgan Stanley'sannual report on Form 1O-K for the year endedDecember 31,2019).",,,
4.194.204.214.224.234.244.2510.110.2,Stanley， The Bank of New York Mellon and the,,,,,,,,
4.194.204.214.224.234.244.2510.110.2,Stanley， The Bank of New York Mellon and the,,,,"annual report on Form 1O-K for the year endedDecember 31,2019).Amendment to Morgan Stanley 401(k) Plan, dated","Amendment (Exhibit 10.4 to Morgan Stanley'sannual report on Form 1O-K for the year endedDecember 31,2019).",,,
4.194.204.214.224.234.244.2510.110.2,holders from time to time of the depositary receipts,,,,"annual report on Form 1O-K for the year endedDecember 31,2019).Amendment to Morgan Stanley 401(k) Plan, dated","Amendment (Exhibit 10.4 to Morgan Stanley'sannual report on Form 1O-K for the year endedDecember 31,2019).",,,
4.194.204.214.224.234.244.2510.110.2,representing interests in the Series N Preferred,10.6†*,10.6†*,10.6†*,"annual report on Form 1O-K for the year endedDecember 31,2019).Amendment to Morgan Stanley 401(k) Plan, dated","Amendment (Exhibit 10.4 to Morgan Stanley'sannual report on Form 1O-K for the year endedDecember 31,2019).",,,
4.194.204.214.224.234.244.2510.110.2,Stock described therein (Exhibit 4.5 to Morgan,10.7†,10.7†,10.7†,"December 14, 2020.Tax Deferred Equity Participation Plan as amendedand restated as of November 26, 2007 (Exhibit10.9",,,,
4.194.204.214.224.234.244.2510.110.2,Stanley's current report on Form 8-K dated October,10.7†,10.7†,10.7†,"December 14, 2020.Tax Deferred Equity Participation Plan as amendedand restated as of November 26, 2007 (Exhibit10.9",,,,
4.194.204.214.224.234.244.2510.110.2,"2, 2020).",10.7†,10.7†,10.7†,"December 14, 2020.Tax Deferred Equity Participation Plan as amendedand restated as of November 26, 2007 (Exhibit10.9",,,,
4.194.204.214.224.234.244.2510.110.2,Form of Depositary Receipt representing interests in,,,,"to Morgan Stanley's annual report on Form 10-Kforthe fiscal year endedNovember30,2007).Directors’ Equity Capital Accumulation Plan asamended and restated as of November 1，2018(Exhibit 10.6 to Morgan Stanley's annual report onForm 10-K for the fiscal year ended December 31,2018).Employees'EquityAccumulation Plan as amendedandrestatedasofNovember26,2007(Exhibit 10.12 to Morgan Stanley's annual report onForm1O-K for the fiscal year ended November 30,2007).Employee Stock Purchase Plan as amended andrestated as of February_1, 2009 (Exhibit_10.20 toMorgan Stanley's annual report on Form 1O-K forthe fiscal year ended November 30,2008).",,,,
4.194.204.214.224.234.244.2510.110.2,"the MorganStanley Series N Preferred Stock,",,,,"to Morgan Stanley's annual report on Form 10-Kforthe fiscal year endedNovember30,2007).Directors’ Equity Capital Accumulation Plan asamended and restated as of November 1，2018(Exhibit 10.6 to Morgan Stanley's annual report onForm 10-K for the fiscal year ended December 31,2018).Employees'EquityAccumulation Plan as amendedandrestatedasofNovember26,2007(Exhibit 10.12 to Morgan Stanley's annual report onForm1O-K for the fiscal year ended November 30,2007).Employee Stock Purchase Plan as amended andrestated as of February_1, 2009 (Exhibit_10.20 toMorgan Stanley's annual report on Form 1O-K forthe fiscal year ended November 30,2008).",,,,
4.194.204.214.224.234.244.2510.110.2,(included in Exhibit 4.24 hereto).,,,,"to Morgan Stanley's annual report on Form 10-Kforthe fiscal year endedNovember30,2007).Directors’ Equity Capital Accumulation Plan asamended and restated as of November 1，2018(Exhibit 10.6 to Morgan Stanley's annual report onForm 10-K for the fiscal year ended December 31,2018).Employees'EquityAccumulation Plan as amendedandrestatedasofNovember26,2007(Exhibit 10.12 to Morgan Stanley's annual report onForm1O-K for the fiscal year ended November 30,2007).Employee Stock Purchase Plan as amended andrestated as of February_1, 2009 (Exhibit_10.20 toMorgan Stanley's annual report on Form 1O-K forthe fiscal year ended November 30,2008).",,,,
4.194.204.214.224.234.244.2510.110.2,Amended and Restated Trust Agreement dated as of,10.8†,10.8†,10.8†,"to Morgan Stanley's annual report on Form 10-Kforthe fiscal year endedNovember30,2007).Directors’ Equity Capital Accumulation Plan asamended and restated as of November 1，2018(Exhibit 10.6 to Morgan Stanley's annual report onForm 10-K for the fiscal year ended December 31,2018).Employees'EquityAccumulation Plan as amendedandrestatedasofNovember26,2007(Exhibit 10.12 to Morgan Stanley's annual report onForm1O-K for the fiscal year ended November 30,2007).Employee Stock Purchase Plan as amended andrestated as of February_1, 2009 (Exhibit_10.20 toMorgan Stanley's annual report on Form 1O-K forthe fiscal year ended November 30,2008).",,,,
4.194.204.214.224.234.244.2510.110.2,January 1， 2018 by and between Morgan Stanley,,,,"to Morgan Stanley's annual report on Form 10-Kforthe fiscal year endedNovember30,2007).Directors’ Equity Capital Accumulation Plan asamended and restated as of November 1，2018(Exhibit 10.6 to Morgan Stanley's annual report onForm 10-K for the fiscal year ended December 31,2018).Employees'EquityAccumulation Plan as amendedandrestatedasofNovember26,2007(Exhibit 10.12 to Morgan Stanley's annual report onForm1O-K for the fiscal year ended November 30,2007).Employee Stock Purchase Plan as amended andrestated as of February_1, 2009 (Exhibit_10.20 toMorgan Stanley's annual report on Form 1O-K forthe fiscal year ended November 30,2008).",,,,
4.194.204.214.224.234.244.2510.110.2,and State Street Bank and Trust Company (Exhibit,,,,"to Morgan Stanley's annual report on Form 10-Kforthe fiscal year endedNovember30,2007).Directors’ Equity Capital Accumulation Plan asamended and restated as of November 1，2018(Exhibit 10.6 to Morgan Stanley's annual report onForm 10-K for the fiscal year ended December 31,2018).Employees'EquityAccumulation Plan as amendedandrestatedasofNovember26,2007(Exhibit 10.12 to Morgan Stanley's annual report onForm1O-K for the fiscal year ended November 30,2007).Employee Stock Purchase Plan as amended andrestated as of February_1, 2009 (Exhibit_10.20 toMorgan Stanley's annual report on Form 1O-K forthe fiscal year ended November 30,2008).",,,,
4.194.204.214.224.234.244.2510.110.2,10.1 to Morgan Stanley's quarterly report on Form,,,,"to Morgan Stanley's annual report on Form 10-Kforthe fiscal year endedNovember30,2007).Directors’ Equity Capital Accumulation Plan asamended and restated as of November 1，2018(Exhibit 10.6 to Morgan Stanley's annual report onForm 10-K for the fiscal year ended December 31,2018).Employees'EquityAccumulation Plan as amendedandrestatedasofNovember26,2007(Exhibit 10.12 to Morgan Stanley's annual report onForm1O-K for the fiscal year ended November 30,2007).Employee Stock Purchase Plan as amended andrestated as of February_1, 2009 (Exhibit_10.20 toMorgan Stanley's annual report on Form 1O-K forthe fiscal year ended November 30,2008).",,,,
4.194.204.214.224.234.244.2510.110.2,"10-Q for the quarter ended March 31, 2018).",,,,"to Morgan Stanley's annual report on Form 10-Kforthe fiscal year endedNovember30,2007).Directors’ Equity Capital Accumulation Plan asamended and restated as of November 1，2018(Exhibit 10.6 to Morgan Stanley's annual report onForm 10-K for the fiscal year ended December 31,2018).Employees'EquityAccumulation Plan as amendedandrestatedasofNovember26,2007(Exhibit 10.12 to Morgan Stanley's annual report onForm1O-K for the fiscal year ended November 30,2007).Employee Stock Purchase Plan as amended andrestated as of February_1, 2009 (Exhibit_10.20 toMorgan Stanley's annual report on Form 1O-K forthe fiscal year ended November 30,2008).",,,,
4.194.204.214.224.234.244.2510.110.2,Amended and Restated Investor Agreement dated as,10.9†,10.9†,10.9†,"to Morgan Stanley's annual report on Form 10-Kforthe fiscal year endedNovember30,2007).Directors’ Equity Capital Accumulation Plan asamended and restated as of November 1，2018(Exhibit 10.6 to Morgan Stanley's annual report onForm 10-K for the fiscal year ended December 31,2018).Employees'EquityAccumulation Plan as amendedandrestatedasofNovember26,2007(Exhibit 10.12 to Morgan Stanley's annual report onForm1O-K for the fiscal year ended November 30,2007).Employee Stock Purchase Plan as amended andrestated as of February_1, 2009 (Exhibit_10.20 toMorgan Stanley's annual report on Form 1O-K forthe fiscal year ended November 30,2008).",,,,
4.194.204.214.224.234.244.2510.110.2,"of June 30,2011 by and between Morgan Stanleyand Mitsubishi UFJ Financial Group, Inc. (Exhibit",,,,"to Morgan Stanley's annual report on Form 10-Kforthe fiscal year endedNovember30,2007).Directors’ Equity Capital Accumulation Plan asamended and restated as of November 1，2018(Exhibit 10.6 to Morgan Stanley's annual report onForm 10-K for the fiscal year ended December 31,2018).Employees'EquityAccumulation Plan as amendedandrestatedasofNovember26,2007(Exhibit 10.12 to Morgan Stanley's annual report onForm1O-K for the fiscal year ended November 30,2007).Employee Stock Purchase Plan as amended andrestated as of February_1, 2009 (Exhibit_10.20 toMorgan Stanley's annual report on Form 1O-K forthe fiscal year ended November 30,2008).",,,,
4.194.204.214.224.234.244.2510.110.2,"of June 30,2011 by and between Morgan Stanleyand Mitsubishi UFJ Financial Group, Inc. (Exhibit",,,,"to Morgan Stanley's annual report on Form 10-Kforthe fiscal year endedNovember30,2007).Directors’ Equity Capital Accumulation Plan asamended and restated as of November 1，2018(Exhibit 10.6 to Morgan Stanley's annual report onForm 10-K for the fiscal year ended December 31,2018).Employees'EquityAccumulation Plan as amendedandrestatedasofNovember26,2007(Exhibit 10.12 to Morgan Stanley's annual report onForm1O-K for the fiscal year ended November 30,2007).Employee Stock Purchase Plan as amended andrestated as of February_1, 2009 (Exhibit_10.20 toMorgan Stanley's annual report on Form 1O-K forthe fiscal year ended November 30,2008).",,,,
4.194.204.214.224.234.244.2510.110.2,10.1 to Morgan Stanley's current report on Form 8-,,,,"to Morgan Stanley's annual report on Form 10-Kforthe fiscal year endedNovember30,2007).Directors’ Equity Capital Accumulation Plan asamended and restated as of November 1，2018(Exhibit 10.6 to Morgan Stanley's annual report onForm 10-K for the fiscal year ended December 31,2018).Employees'EquityAccumulation Plan as amendedandrestatedasofNovember26,2007(Exhibit 10.12 to Morgan Stanley's annual report onForm1O-K for the fiscal year ended November 30,2007).Employee Stock Purchase Plan as amended andrestated as of February_1, 2009 (Exhibit_10.20 toMorgan Stanley's annual report on Form 1O-K forthe fiscal year ended November 30,2008).",,,,
4.194.204.214.224.234.244.2510.110.2,"K dated June 30,2011)，as amended by Third",,,,"to Morgan Stanley's annual report on Form 10-Kforthe fiscal year endedNovember30,2007).Directors’ Equity Capital Accumulation Plan asamended and restated as of November 1，2018(Exhibit 10.6 to Morgan Stanley's annual report onForm 10-K for the fiscal year ended December 31,2018).Employees'EquityAccumulation Plan as amendedandrestatedasofNovember26,2007(Exhibit 10.12 to Morgan Stanley's annual report onForm1O-K for the fiscal year ended November 30,2007).Employee Stock Purchase Plan as amended andrestated as of February_1, 2009 (Exhibit_10.20 toMorgan Stanley's annual report on Form 1O-K forthe fiscal year ended November 30,2008).",,,,
4.194.204.214.224.234.244.2510.110.2,"Amendment, dated October 3, 2013 (Exhibit 10.1 to",10.10†,10.10†,10.10†,"to Morgan Stanley's annual report on Form 10-Kforthe fiscal year endedNovember30,2007).Directors’ Equity Capital Accumulation Plan asamended and restated as of November 1，2018(Exhibit 10.6 to Morgan Stanley's annual report onForm 10-K for the fiscal year ended December 31,2018).Employees'EquityAccumulation Plan as amendedandrestatedasofNovember26,2007(Exhibit 10.12 to Morgan Stanley's annual report onForm1O-K for the fiscal year ended November 30,2007).Employee Stock Purchase Plan as amended andrestated as of February_1, 2009 (Exhibit_10.20 toMorgan Stanley's annual report on Form 1O-K forthe fiscal year ended November 30,2008).",,,,
4.194.204.214.224.234.244.2510.110.2,Morgan Stanley's quarterly report on Form 10-Q,10.10†,10.10†,10.10†,"to Morgan Stanley's annual report on Form 10-Kforthe fiscal year endedNovember30,2007).Directors’ Equity Capital Accumulation Plan asamended and restated as of November 1，2018(Exhibit 10.6 to Morgan Stanley's annual report onForm 10-K for the fiscal year ended December 31,2018).Employees'EquityAccumulation Plan as amendedandrestatedasofNovember26,2007(Exhibit 10.12 to Morgan Stanley's annual report onForm1O-K for the fiscal year ended November 30,2007).Employee Stock Purchase Plan as amended andrestated as of February_1, 2009 (Exhibit_10.20 toMorgan Stanley's annual report on Form 1O-K forthe fiscal year ended November 30,2008).",,,,
4.194.204.214.224.234.244.2510.110.2,for the quarter ended September 30，2013）and,10.10†,10.10†,10.10†,"to Morgan Stanley's annual report on Form 10-Kforthe fiscal year endedNovember30,2007).Directors’ Equity Capital Accumulation Plan asamended and restated as of November 1，2018(Exhibit 10.6 to Morgan Stanley's annual report onForm 10-K for the fiscal year ended December 31,2018).Employees'EquityAccumulation Plan as amendedandrestatedasofNovember26,2007(Exhibit 10.12 to Morgan Stanley's annual report onForm1O-K for the fiscal year ended November 30,2007).Employee Stock Purchase Plan as amended andrestated as of February_1, 2009 (Exhibit_10.20 toMorgan Stanley's annual report on Form 1O-K forthe fiscal year ended November 30,2008).",,,,
4.194.204.214.224.234.244.2510.110.2,"Fourth Amendment,dated April 6,2016 (Exhibit",10.10†,10.10†,10.10†,"to Morgan Stanley's annual report on Form 10-Kforthe fiscal year endedNovember30,2007).Directors’ Equity Capital Accumulation Plan asamended and restated as of November 1，2018(Exhibit 10.6 to Morgan Stanley's annual report onForm 10-K for the fiscal year ended December 31,2018).Employees'EquityAccumulation Plan as amendedandrestatedasofNovember26,2007(Exhibit 10.12 to Morgan Stanley's annual report onForm1O-K for the fiscal year ended November 30,2007).Employee Stock Purchase Plan as amended andrestated as of February_1, 2009 (Exhibit_10.20 toMorgan Stanley's annual report on Form 1O-K forthe fiscal year ended November 30,2008).",,,,
