10.16**10.17**10.18**10.1910.2010.21,10.16**10.17**10.18**10.1910.2010.21,10.16**10.17**10.18**10.1910.2010.21,10.16**10.17**10.18**10.1910.2010.21,10.16**10.17**10.18**10.1910.2010.21,10.16**10.17**10.18**10.1910.2010.21,"2014, by and between the Registrant and J.P. MorganSecurities LLC.","2014, by and between the Registrant and J.P. MorganSecurities LLC.",,,,,,,,,,,,,,,,,
10.16**10.17**10.18**10.1910.2010.21,10.16**10.17**10.18**10.1910.2010.21,10.16**10.17**10.18**10.1910.2010.21,10.16**10.17**10.18**10.1910.2010.21,10.16**10.17**10.18**10.1910.2010.21,10.16**10.17**10.18**10.1910.2010.21,,,,,,10-Q,,,,,,,,,,,,,
10.16**10.17**10.18**10.1910.2010.21,10.16**10.17**10.18**10.1910.2010.21,10.16**10.17**10.18**10.1910.2010.21,10.16**10.17**10.18**10.1910.2010.21,10.16**10.17**10.18**10.1910.2010.21,10.16**10.17**10.18**10.1910.2010.21,,,,,,,,,,,,,,,,,,,
10.16**10.17**10.18**10.1910.2010.21,10.16**10.17**10.18**10.1910.2010.21,10.16**10.17**10.18**10.1910.2010.21,10.16**10.17**10.18**10.1910.2010.21,10.16**10.17**10.18**10.1910.2010.21,10.16**10.17**10.18**10.1910.2010.21,,,,,Form of Call Option Confirmation relating to 1.25%,8-K,001-34756,001-34756,10.3,10.3,,,,,,,,,
10.2210.2310.24,10.2210.2310.24,10.2210.2310.24,10.2210.2310.24,10.2210.2310.24,10.2210.2310.24,,,,,,8-K,,,10.3,10.3,"Convertible Senior Notes Due March 1, 2021.","Convertible Senior Notes Due March 1, 2021.","Convertible Senior Notes Due March 1, 2021.","Convertible Senior Notes Due March 1, 2021.","Convertible Senior Notes Due March 1, 2021.","Convertible Senior Notes Due March 1, 2021.",,,
10.2210.2310.24,10.2210.2310.24,10.2210.2310.24,10.2210.2310.24,10.2210.2310.24,10.2210.2310.24,"Form of Warrant Confirmation relating to 1.25%Convertible Senior Notes Due March 1,2021.",8-K,001-34756,001-34756,10.5,10.5,"March 5,2014","March 5,2014","March 5,2014",,,,,,,,,,
10.2210.2310.24,10.2210.2310.24,10.2210.2310.24,10.2210.2310.24,10.2210.2310.24,10.2210.2310.24,Form of Call Option Confirmation relating to 2.375%,8-K,001-34756,001-34756,10.1,10.1,"March 22, 2017","March 22, 2017","March 22, 2017",,,,,,,,,,
10.2210.2310.24,10.2210.2310.24,10.2210.2310.24,10.2210.2310.24,10.2210.2310.24,10.2210.2310.24,"Convertible Notes due March 15, 2022.",8-K,001-34756,001-34756,10.1,10.1,"March 22, 2017","March 22, 2017","March 22, 2017",,,,,,,,,,
10.2210.2310.24,10.2210.2310.24,10.2210.2310.24,10.2210.2310.24,10.2210.2310.24,10.2210.2310.24,,,,,,Form of Warrant Confirmation relating to 2.375%,8-K,001-34756,001-34756,10.2,10.2,"March 22, 2017","March 22, 2017","March 22, 2017","March 5,2014March 5,2014","March 5,2014March 5,2014",,,
10.25,10.25,10.25,10.25,10.25,10.25,,,,,,"Convertible Notes due March 15,2022.",8-K,001-34756,001-34756,10.2,10.2,"March 22, 2017","March 22, 2017","March 22, 2017","March 5,2014March 5,2014","March 5,2014March 5,2014",,,
10.25,10.25,10.25,10.25,10.25,10.25,Form of Call Option Confirmation relating to 2.00%,8-K,001-34756,001-34756,10.1,10.1,"May 3,2019","May 3,2019","May 3,2019",,,,,,,,,,
10.25,10.25,10.25,10.25,10.25,10.25,"Convertible Senior Notes due May 15, 2024.",8-K,001-34756,001-34756,10.1,10.1,"May 3,2019","May 3,2019","May 3,2019",,,,,,,,,,
10.2610.27t10.28t10.2910.30t,10.2610.27t10.28t10.2910.30t,10.2610.27t10.28t10.2910.30t,10.2610.27t10.28t10.2910.30t,10.2610.27t10.28t10.2910.30t,10.2610.27t10.28t10.2910.30t,,,Form of Warrant Confirmation relating to 2.00%,Form of Warrant Confirmation relating to 2.00%,Form of Warrant Confirmation relating to 2.00%,Form of Warrant Confirmation relating to 2.00%,Form of Warrant Confirmation relating to 2.00%,Form of Warrant Confirmation relating to 2.00%,8-K,,,,,,,,,,
10.2610.27t10.28t10.2910.30t,10.2610.27t10.28t10.2910.30t,10.2610.27t10.28t10.2910.30t,10.2610.27t10.28t10.2910.30t,10.2610.27t10.28t10.2910.30t,10.2610.27t10.28t10.2910.30t,"Convertible Senior Notes due May 15, 2024.",,,,,,,,8-K,,,,,,,,,,
10.2610.27t10.28t10.2910.30t,10.2610.27t10.28t10.2910.30t,10.2610.27t10.28t10.2910.30t,10.2610.27t10.28t10.2910.30t,10.2610.27t10.28t10.2910.30t,10.2610.27t10.28t10.2910.30t,"Supply Agreement between Panasonic Corporation andthe Registrant dated October 5, 2011.",10-K,001-34756,001-34756,10.50,10.50,"February 27,2012","February 27,2012","February 27,2012",,,,,,,,,,
10.2610.27t10.28t10.2910.30t,10.2610.27t10.28t10.2910.30t,10.2610.27t10.28t10.2910.30t,10.2610.27t10.28t10.2910.30t,10.2610.27t10.28t10.2910.30t,10.2610.27t10.28t10.2910.30t,Amendment No.1 to Supply Agreement between,10-K,001-34756,001-34756,10.35A,10.35A,"February 26,2014November 7,2014","February 26,2014November 7,2014","February 26,2014November 7,2014",,,,,,,,,,
10.2610.27t10.28t10.2910.30t,10.2610.27t10.28t10.2910.30t,10.2610.27t10.28t10.2910.30t,10.2610.27t10.28t10.2910.30t,10.2610.27t10.28t10.2910.30t,10.2610.27t10.28t10.2910.30t,"Panasonic Corporation and the Registrant dated October29,2013.",,,,10.35A,10.35A,"February 26,2014November 7,2014","February 26,2014November 7,2014","February 26,2014November 7,2014",,,,,,,,,,
10.2610.27t10.28t10.2910.30t,10.2610.27t10.28t10.2910.30t,10.2610.27t10.28t10.2910.30t,10.2610.27t10.28t10.2910.30t,10.2610.27t10.28t10.2910.30t,10.2610.27t10.28t10.2910.30t,"29,2013.",,001-34756,001-34756,,,,,,,,,,,,,,,
10.2610.27t10.28t10.2910.30t,10.2610.27t10.28t10.2910.30t,10.2610.27t10.28t10.2910.30t,10.2610.27t10.28t10.2910.30t,10.2610.27t10.28t10.2910.30t,10.2610.27t10.28t10.2910.30t,"Agreement between Panasonic Corporation and the Registrant dated July 31, 2014.",10-Q,001-34756,001-34756,10.1,10.1,"February 26,2014November 7,2014","February 26,2014November 7,2014","February 26,2014November 7,2014",,,,,,,,,,
10.2610.27t10.28t10.2910.30t,10.2610.27t10.28t10.2910.30t,10.2610.27t10.28t10.2910.30t,10.2610.27t10.28t10.2910.30t,10.2610.27t10.28t10.2910.30t,10.2610.27t10.28t10.2910.30t,General Terms and Conditions between Panasonic,8-K,001-34756,001-34756,10.2,10.2,"February 26,2014November 7,2014","February 26,2014November 7,2014","February 26,2014November 7,2014","October 11,2016",,,,,,,,,
10.2610.27t10.28t10.2910.30t,10.2610.27t10.28t10.2910.30t,10.2610.27t10.28t10.2910.30t,10.2610.27t10.28t10.2910.30t,10.2610.27t10.28t10.2910.30t,10.2610.27t10.28t10.2910.30t,10.31,10.31,10.31,10.31,10.31,10.31,"Corporation and the Registrant dated October 1, 2014.",,,"October 11,2016",,,,,,,,,
10.2610.27t10.28t10.2910.30t,10.2610.27t10.28t10.2910.30t,10.2610.27t10.28t10.2910.30t,10.2610.27t10.28t10.2910.30t,10.2610.27t10.28t10.2910.30t,10.2610.27t10.28t10.2910.30t,10.31,10.31,10.31,10.31,10.31,10.31,"Corporation and the Registrant dated October 1, 2014.","Corporation and the Registrant dated October 1, 2014.Letter Agreement, dated as of February 24, 2015, 10-K 001-34756 10.25A February 24, 2016regarding addition of co-party to General Terms andConditions, Production Pricing Agreement and Investment Letter Agreement between PanasonicCorporation and the Registrant.","Corporation and the Registrant dated October 1, 2014.Letter Agreement, dated as of February 24, 2015, 10-K 001-34756 10.25A February 24, 2016regarding addition of co-party to General Terms andConditions, Production Pricing Agreement and Investment Letter Agreement between PanasonicCorporation and the Registrant.","Corporation and the Registrant dated October 1, 2014.Letter Agreement, dated as of February 24, 2015, 10-K 001-34756 10.25A February 24, 2016regarding addition of co-party to General Terms andConditions, Production Pricing Agreement and Investment Letter Agreement between PanasonicCorporation and the Registrant.","Corporation and the Registrant dated October 1, 2014.Letter Agreement, dated as of February 24, 2015, 10-K 001-34756 10.25A February 24, 2016regarding addition of co-party to General Terms andConditions, Production Pricing Agreement and Investment Letter Agreement between PanasonicCorporation and the Registrant.","Corporation and the Registrant dated October 1, 2014.Letter Agreement, dated as of February 24, 2015, 10-K 001-34756 10.25A February 24, 2016regarding addition of co-party to General Terms andConditions, Production Pricing Agreement and Investment Letter Agreement between PanasonicCorporation and the Registrant.","Corporation and the Registrant dated October 1, 2014.Letter Agreement, dated as of February 24, 2015, 10-K 001-34756 10.25A February 24, 2016regarding addition of co-party to General Terms andConditions, Production Pricing Agreement and Investment Letter Agreement between PanasonicCorporation and the Registrant.","Corporation and the Registrant dated October 1, 2014.Letter Agreement, dated as of February 24, 2015, 10-K 001-34756 10.25A February 24, 2016regarding addition of co-party to General Terms andConditions, Production Pricing Agreement and Investment Letter Agreement between PanasonicCorporation and the Registrant.","Corporation and the Registrant dated October 1, 2014.Letter Agreement, dated as of February 24, 2015, 10-K 001-34756 10.25A February 24, 2016regarding addition of co-party to General Terms andConditions, Production Pricing Agreement and Investment Letter Agreement between PanasonicCorporation and the Registrant.","Corporation and the Registrant dated October 1, 2014.Letter Agreement, dated as of February 24, 2015, 10-K 001-34756 10.25A February 24, 2016regarding addition of co-party to General Terms andConditions, Production Pricing Agreement and Investment Letter Agreement between PanasonicCorporation and the Registrant.",,,
"Letter Agreement, dated as of February 24, 2015,",,,,,,,,,,,,,,,,,,,,,,,,
"Letter Agreement, dated as of February 24, 2015,",001-34756,001-34756,,,,,,,,,,,,,,,,,,,,,,
"Letter Agreement, dated as of February 24, 2015,",001-34756,001-34756,10-K,,,,,,,,,,,,,,,,,,,,,
"Letter Agreement, dated as of February 24, 2015,",001-34756,001-34756,10-K,10.25A,10.25A,10.31,10.31,10.31,10.31,10.31,10.31,,,,,,,,,,,,,
regarding addition of co-party to General Terms and,,,,,,,,,,,,,,,,,,,,,,,,
"Conditions, Production Pricing Agreement and",,,,,,,,,,,,,,,,,,,,,,,,
