Exhibit Incorporatedby Reference FiledNumber Exhibit Description Form FileNo. Exhibit Filing Date Herewith,Exhibit Incorporatedby Reference FiledNumber Exhibit Description Form FileNo. Exhibit Filing Date Herewith,Exhibit Incorporatedby Reference FiledNumber Exhibit Description Form FileNo. Exhibit Filing Date Herewith,Exhibit Incorporatedby Reference FiledNumber Exhibit Description Form FileNo. Exhibit Filing Date Herewith,Exhibit Incorporatedby Reference FiledNumber Exhibit Description Form FileNo. Exhibit Filing Date Herewith,Exhibit Incorporatedby Reference FiledNumber Exhibit Description Form FileNo. Exhibit Filing Date Herewith,Exhibit Incorporatedby Reference FiledNumber Exhibit Description Form FileNo. Exhibit Filing Date Herewith,Exhibit Incorporatedby Reference FiledNumber Exhibit Description Form FileNo. Exhibit Filing Date Herewith,Exhibit Incorporatedby Reference FiledNumber Exhibit Description Form FileNo. Exhibit Filing Date Herewith
10.45t10.46tt10.47t,10.45t10.46tt10.47t,10.45t10.46tt10.47t,10.45t10.46tt10.47t,"Tesla 2014 Warehouse SPV LLC, Tesla Finance LLC, the","Tesla 2014 Warehouse SPV LLC, Tesla Finance LLC, the","Tesla 2014 Warehouse SPV LLC, Tesla Finance LLC, the","Tesla 2014 Warehouse SPV LLC, Tesla Finance LLC, the","Tesla 2014 Warehouse SPV LLC, Tesla Finance LLC, the"
10.45t10.46tt10.47t,10.45t10.46tt10.47t,10.45t10.46tt10.47t,10.45t10.46tt10.47t,Lenders and Group Agents from time to time party,Lenders and Group Agents from time to time party,Lenders and Group Agents from time to time party,Lenders and Group Agents from time to time party,Lenders and Group Agents from time to time party
10.45t10.46tt10.47t,10.45t10.46tt10.47t,10.45t10.46tt10.47t,10.45t10.46tt10.47t,"thereto, Deutsche Bank Trust Company Americas,as","thereto, Deutsche Bank Trust Company Americas,as","thereto, Deutsche Bank Trust Company Americas,as","thereto, Deutsche Bank Trust Company Americas,as","thereto, Deutsche Bank Trust Company Americas,as"
10.45t10.46tt10.47t,10.45t10.46tt10.47t,10.45t10.46tt10.47t,10.45t10.46tt10.47t,"Paying Agent，and Deutsche Bank AG,New York Branch,","Paying Agent，and Deutsche Bank AG,New York Branch,","Paying Agent，and Deutsche Bank AG,New York Branch,","Paying Agent，and Deutsche Bank AG,New York Branch,","Paying Agent，and Deutsche Bank AG,New York Branch,"
10.45t10.46tt10.47t,10.45t10.46tt10.47t,10.45t10.46tt10.47t,10.45t10.46tt10.47t,as Administrative Agent.,as Administrative Agent.,as Administrative Agent.,as Administrative Agent.,as Administrative Agent.
10.45t10.46tt10.47t,10.45t10.46tt10.47t,10.45t10.46tt10.47t,10.45t10.46tt10.47t,"Loan and Security Agreement, executed on December28,2018,by and among LML 2018 Warehouse SPV,","Loan and Security Agreement, executed on December28,2018,by and among LML 2018 Warehouse SPV,","Loan and Security Agreement, executed on December28,2018,by and among LML 2018 Warehouse SPV,","Loan and Security Agreement, executed on December28,2018,by and among LML 2018 Warehouse SPV,","Loan and Security Agreement, executed on December28,2018,by and among LML 2018 Warehouse SPV,"
10.45t10.46tt10.47t,10.45t10.46tt10.47t,10.45t10.46tt10.47t,10.45t10.46tt10.47t,"LLC, Tesla Finance LLC, the Lenders and Group Agents","LLC, Tesla Finance LLC, the Lenders and Group Agents","LLC, Tesla Finance LLC, the Lenders and Group Agents","LLC, Tesla Finance LLC, the Lenders and Group Agents","LLC, Tesla Finance LLC, the Lenders and Group Agents"
10.45t10.46tt10.47t,10.45t10.46tt10.47t,10.45t10.46tt10.47t,10.45t10.46tt10.47t,"from time to time party thereto, Deutsche Bank Trust","from time to time party thereto, Deutsche Bank Trust","from time to time party thereto, Deutsche Bank Trust","from time to time party thereto, Deutsche Bank Trust","from time to time party thereto, Deutsche Bank Trust"
10.45t10.46tt10.47t,10.45t10.46tt10.47t,10.45t10.46tt10.47t,10.45t10.46tt10.47t,"Company Americas,as Paying Agent, and Deutsche Bank","Company Americas,as Paying Agent, and Deutsche Bank","Company Americas,as Paying Agent, and Deutsche Bank","Company Americas,as Paying Agent, and Deutsche Bank","Company Americas,as Paying Agent, and Deutsche Bank"
10.45t10.46tt10.47t,10.45t10.46tt10.47t,10.45t10.46tt10.47t,10.45t10.46tt10.47t,"AG,New York Branch,as Administrative Agent.","AG,New York Branch,as Administrative Agent.","AG,New York Branch,as Administrative Agent.","AG,New York Branch,as Administrative Agent.","AG,New York Branch,as Administrative Agent."
10.48t+10.49t10.5010.51,10.48t+10.49t10.5010.51,,,,,,,
10.48t+10.49t10.5010.51,10.48t+10.49t10.5010.51,,,,,,,
10.48t+10.49t10.5010.51,10.48t+10.49t10.5010.51,,,"Letter of Consent,dated as of June 14,2019,by and 10-Q 001-34756 10.1 July 29,2019among LML 2018 Warehouse SPV, LLC, Deutsche BankAG, New York Branch, as Administrative Agent, and theGroup Agents party thereto,in respect of the Loan andSecurity Agreement, dated as of August 17, 2017 and as amended from time to time,by and among LMLWarehouse SPV, LLC， Tesla Finance LLC,and theLenders, Group Agents and Administrative Agent from time to time party thereto. Amendment No. 1 to Loan and Security Agreement. 10-Q 001-34756 10.2 October 29,2019dated as of August 16. 2019,by and among LML 2018Warehouse SPV, LLC, Deutsche Bank Trust CompanyAmericas,as Paying Agent, and Deutsche Bank AG, NewYork Branch,as Administrative Agent, and the Lenders and Group Agents from time to time party thereto.Amendment No. 2 to Loan and Security Agreement, 10-K 001-34756 10.69 February 13,2020dated as of December 13, 2019,by and among LML2018 Warehouse SPV, LLC， Deutsche Bank TrustCompany Americas,as Paying Agent,and Deutsche BankAG，New York Branch,as Administrative Agent, and the Lenders and Group Agents from time to time partythereto.","Letter of Consent,dated as of June 14,2019,by and 10-Q 001-34756 10.1 July 29,2019among LML 2018 Warehouse SPV, LLC, Deutsche BankAG, New York Branch, as Administrative Agent, and theGroup Agents party thereto,in respect of the Loan andSecurity Agreement, dated as of August 17, 2017 and as amended from time to time,by and among LMLWarehouse SPV, LLC， Tesla Finance LLC,and theLenders, Group Agents and Administrative Agent from time to time party thereto. Amendment No. 1 to Loan and Security Agreement. 10-Q 001-34756 10.2 October 29,2019dated as of August 16. 2019,by and among LML 2018Warehouse SPV, LLC, Deutsche Bank Trust CompanyAmericas,as Paying Agent, and Deutsche Bank AG, NewYork Branch,as Administrative Agent, and the Lenders and Group Agents from time to time party thereto.Amendment No. 2 to Loan and Security Agreement, 10-K 001-34756 10.69 February 13,2020dated as of December 13, 2019,by and among LML2018 Warehouse SPV, LLC， Deutsche Bank TrustCompany Americas,as Paying Agent,and Deutsche BankAG，New York Branch,as Administrative Agent, and the Lenders and Group Agents from time to time partythereto.","Letter of Consent,dated as of June 14,2019,by and 10-Q 001-34756 10.1 July 29,2019among LML 2018 Warehouse SPV, LLC, Deutsche BankAG, New York Branch, as Administrative Agent, and theGroup Agents party thereto,in respect of the Loan andSecurity Agreement, dated as of August 17, 2017 and as amended from time to time,by and among LMLWarehouse SPV, LLC， Tesla Finance LLC,and theLenders, Group Agents and Administrative Agent from time to time party thereto. Amendment No. 1 to Loan and Security Agreement. 10-Q 001-34756 10.2 October 29,2019dated as of August 16. 2019,by and among LML 2018Warehouse SPV, LLC, Deutsche Bank Trust CompanyAmericas,as Paying Agent, and Deutsche Bank AG, NewYork Branch,as Administrative Agent, and the Lenders and Group Agents from time to time party thereto.Amendment No. 2 to Loan and Security Agreement, 10-K 001-34756 10.69 February 13,2020dated as of December 13, 2019,by and among LML2018 Warehouse SPV, LLC， Deutsche Bank TrustCompany Americas,as Paying Agent,and Deutsche BankAG，New York Branch,as Administrative Agent, and the Lenders and Group Agents from time to time partythereto.",,
10.48t+10.49t10.5010.51,10.48t+10.49t10.5010.51,,,"Letter of Consent,dated as of June 14,2019,by and 10-Q 001-34756 10.1 July 29,2019among LML 2018 Warehouse SPV, LLC, Deutsche BankAG, New York Branch, as Administrative Agent, and theGroup Agents party thereto,in respect of the Loan andSecurity Agreement, dated as of August 17, 2017 and as amended from time to time,by and among LMLWarehouse SPV, LLC， Tesla Finance LLC,and theLenders, Group Agents and Administrative Agent from time to time party thereto. Amendment No. 1 to Loan and Security Agreement. 10-Q 001-34756 10.2 October 29,2019dated as of August 16. 2019,by and among LML 2018Warehouse SPV, LLC, Deutsche Bank Trust CompanyAmericas,as Paying Agent, and Deutsche Bank AG, NewYork Branch,as Administrative Agent, and the Lenders and Group Agents from time to time party thereto.Amendment No. 2 to Loan and Security Agreement, 10-K 001-34756 10.69 February 13,2020dated as of December 13, 2019,by and among LML2018 Warehouse SPV, LLC， Deutsche Bank TrustCompany Americas,as Paying Agent,and Deutsche BankAG，New York Branch,as Administrative Agent, and the Lenders and Group Agents from time to time partythereto.","Letter of Consent,dated as of June 14,2019,by and 10-Q 001-34756 10.1 July 29,2019among LML 2018 Warehouse SPV, LLC, Deutsche BankAG, New York Branch, as Administrative Agent, and theGroup Agents party thereto,in respect of the Loan andSecurity Agreement, dated as of August 17, 2017 and as amended from time to time,by and among LMLWarehouse SPV, LLC， Tesla Finance LLC,and theLenders, Group Agents and Administrative Agent from time to time party thereto. Amendment No. 1 to Loan and Security Agreement. 10-Q 001-34756 10.2 October 29,2019dated as of August 16. 2019,by and among LML 2018Warehouse SPV, LLC, Deutsche Bank Trust CompanyAmericas,as Paying Agent, and Deutsche Bank AG, NewYork Branch,as Administrative Agent, and the Lenders and Group Agents from time to time party thereto.Amendment No. 2 to Loan and Security Agreement, 10-K 001-34756 10.69 February 13,2020dated as of December 13, 2019,by and among LML2018 Warehouse SPV, LLC， Deutsche Bank TrustCompany Americas,as Paying Agent,and Deutsche BankAG，New York Branch,as Administrative Agent, and the Lenders and Group Agents from time to time partythereto.","Letter of Consent,dated as of June 14,2019,by and 10-Q 001-34756 10.1 July 29,2019among LML 2018 Warehouse SPV, LLC, Deutsche BankAG, New York Branch, as Administrative Agent, and theGroup Agents party thereto,in respect of the Loan andSecurity Agreement, dated as of August 17, 2017 and as amended from time to time,by and among LMLWarehouse SPV, LLC， Tesla Finance LLC,and theLenders, Group Agents and Administrative Agent from time to time party thereto. Amendment No. 1 to Loan and Security Agreement. 10-Q 001-34756 10.2 October 29,2019dated as of August 16. 2019,by and among LML 2018Warehouse SPV, LLC, Deutsche Bank Trust CompanyAmericas,as Paying Agent, and Deutsche Bank AG, NewYork Branch,as Administrative Agent, and the Lenders and Group Agents from time to time party thereto.Amendment No. 2 to Loan and Security Agreement, 10-K 001-34756 10.69 February 13,2020dated as of December 13, 2019,by and among LML2018 Warehouse SPV, LLC， Deutsche Bank TrustCompany Americas,as Paying Agent,and Deutsche BankAG，New York Branch,as Administrative Agent, and the Lenders and Group Agents from time to time partythereto.","among LML 2018 Warehouse SPV, LLC, Deutsche Bank","among LML 2018 Warehouse SPV, LLC, Deutsche Bank"
10.48t+10.49t10.5010.51,10.48t+10.49t10.5010.51,"AG, New York Branch, as Administrative Agent, and the","AG, New York Branch, as Administrative Agent, and the","Letter of Consent,dated as of June 14,2019,by and 10-Q 001-34756 10.1 July 29,2019among LML 2018 Warehouse SPV, LLC, Deutsche BankAG, New York Branch, as Administrative Agent, and theGroup Agents party thereto,in respect of the Loan andSecurity Agreement, dated as of August 17, 2017 and as amended from time to time,by and among LMLWarehouse SPV, LLC， Tesla Finance LLC,and theLenders, Group Agents and Administrative Agent from time to time party thereto. Amendment No. 1 to Loan and Security Agreement. 10-Q 001-34756 10.2 October 29,2019dated as of August 16. 2019,by and among LML 2018Warehouse SPV, LLC, Deutsche Bank Trust CompanyAmericas,as Paying Agent, and Deutsche Bank AG, NewYork Branch,as Administrative Agent, and the Lenders and Group Agents from time to time party thereto.Amendment No. 2 to Loan and Security Agreement, 10-K 001-34756 10.69 February 13,2020dated as of December 13, 2019,by and among LML2018 Warehouse SPV, LLC， Deutsche Bank TrustCompany Americas,as Paying Agent,and Deutsche BankAG，New York Branch,as Administrative Agent, and the Lenders and Group Agents from time to time partythereto.","Letter of Consent,dated as of June 14,2019,by and 10-Q 001-34756 10.1 July 29,2019among LML 2018 Warehouse SPV, LLC, Deutsche BankAG, New York Branch, as Administrative Agent, and theGroup Agents party thereto,in respect of the Loan andSecurity Agreement, dated as of August 17, 2017 and as amended from time to time,by and among LMLWarehouse SPV, LLC， Tesla Finance LLC,and theLenders, Group Agents and Administrative Agent from time to time party thereto. Amendment No. 1 to Loan and Security Agreement. 10-Q 001-34756 10.2 October 29,2019dated as of August 16. 2019,by and among LML 2018Warehouse SPV, LLC, Deutsche Bank Trust CompanyAmericas,as Paying Agent, and Deutsche Bank AG, NewYork Branch,as Administrative Agent, and the Lenders and Group Agents from time to time party thereto.Amendment No. 2 to Loan and Security Agreement, 10-K 001-34756 10.69 February 13,2020dated as of December 13, 2019,by and among LML2018 Warehouse SPV, LLC， Deutsche Bank TrustCompany Americas,as Paying Agent,and Deutsche BankAG，New York Branch,as Administrative Agent, and the Lenders and Group Agents from time to time partythereto.","Letter of Consent,dated as of June 14,2019,by and 10-Q 001-34756 10.1 July 29,2019among LML 2018 Warehouse SPV, LLC, Deutsche BankAG, New York Branch, as Administrative Agent, and theGroup Agents party thereto,in respect of the Loan andSecurity Agreement, dated as of August 17, 2017 and as amended from time to time,by and among LMLWarehouse SPV, LLC， Tesla Finance LLC,and theLenders, Group Agents and Administrative Agent from time to time party thereto. Amendment No. 1 to Loan and Security Agreement. 10-Q 001-34756 10.2 October 29,2019dated as of August 16. 2019,by and among LML 2018Warehouse SPV, LLC, Deutsche Bank Trust CompanyAmericas,as Paying Agent, and Deutsche Bank AG, NewYork Branch,as Administrative Agent, and the Lenders and Group Agents from time to time party thereto.Amendment No. 2 to Loan and Security Agreement, 10-K 001-34756 10.69 February 13,2020dated as of December 13, 2019,by and among LML2018 Warehouse SPV, LLC， Deutsche Bank TrustCompany Americas,as Paying Agent,and Deutsche BankAG，New York Branch,as Administrative Agent, and the Lenders and Group Agents from time to time partythereto.",,
10.48t+10.49t10.5010.51,10.48t+10.49t10.5010.51,"Group Agents party thereto,in respect of the Loan and","Group Agents party thereto,in respect of the Loan and","Letter of Consent,dated as of June 14,2019,by and 10-Q 001-34756 10.1 July 29,2019among LML 2018 Warehouse SPV, LLC, Deutsche BankAG, New York Branch, as Administrative Agent, and theGroup Agents party thereto,in respect of the Loan andSecurity Agreement, dated as of August 17, 2017 and as amended from time to time,by and among LMLWarehouse SPV, LLC， Tesla Finance LLC,and theLenders, Group Agents and Administrative Agent from time to time party thereto. Amendment No. 1 to Loan and Security Agreement. 10-Q 001-34756 10.2 October 29,2019dated as of August 16. 2019,by and among LML 2018Warehouse SPV, LLC, Deutsche Bank Trust CompanyAmericas,as Paying Agent, and Deutsche Bank AG, NewYork Branch,as Administrative Agent, and the Lenders and Group Agents from time to time party thereto.Amendment No. 2 to Loan and Security Agreement, 10-K 001-34756 10.69 February 13,2020dated as of December 13, 2019,by and among LML2018 Warehouse SPV, LLC， Deutsche Bank TrustCompany Americas,as Paying Agent,and Deutsche BankAG，New York Branch,as Administrative Agent, and the Lenders and Group Agents from time to time partythereto.","Letter of Consent,dated as of June 14,2019,by and 10-Q 001-34756 10.1 July 29,2019among LML 2018 Warehouse SPV, LLC, Deutsche BankAG, New York Branch, as Administrative Agent, and theGroup Agents party thereto,in respect of the Loan andSecurity Agreement, dated as of August 17, 2017 and as amended from time to time,by and among LMLWarehouse SPV, LLC， Tesla Finance LLC,and theLenders, Group Agents and Administrative Agent from time to time party thereto. Amendment No. 1 to Loan and Security Agreement. 10-Q 001-34756 10.2 October 29,2019dated as of August 16. 2019,by and among LML 2018Warehouse SPV, LLC, Deutsche Bank Trust CompanyAmericas,as Paying Agent, and Deutsche Bank AG, NewYork Branch,as Administrative Agent, and the Lenders and Group Agents from time to time party thereto.Amendment No. 2 to Loan and Security Agreement, 10-K 001-34756 10.69 February 13,2020dated as of December 13, 2019,by and among LML2018 Warehouse SPV, LLC， Deutsche Bank TrustCompany Americas,as Paying Agent,and Deutsche BankAG，New York Branch,as Administrative Agent, and the Lenders and Group Agents from time to time partythereto.","Letter of Consent,dated as of June 14,2019,by and 10-Q 001-34756 10.1 July 29,2019among LML 2018 Warehouse SPV, LLC, Deutsche BankAG, New York Branch, as Administrative Agent, and theGroup Agents party thereto,in respect of the Loan andSecurity Agreement, dated as of August 17, 2017 and as amended from time to time,by and among LMLWarehouse SPV, LLC， Tesla Finance LLC,and theLenders, Group Agents and Administrative Agent from time to time party thereto. Amendment No. 1 to Loan and Security Agreement. 10-Q 001-34756 10.2 October 29,2019dated as of August 16. 2019,by and among LML 2018Warehouse SPV, LLC, Deutsche Bank Trust CompanyAmericas,as Paying Agent, and Deutsche Bank AG, NewYork Branch,as Administrative Agent, and the Lenders and Group Agents from time to time party thereto.Amendment No. 2 to Loan and Security Agreement, 10-K 001-34756 10.69 February 13,2020dated as of December 13, 2019,by and among LML2018 Warehouse SPV, LLC， Deutsche Bank TrustCompany Americas,as Paying Agent,and Deutsche BankAG，New York Branch,as Administrative Agent, and the Lenders and Group Agents from time to time partythereto.",,
10.48t+10.49t10.5010.51,10.48t+10.49t10.5010.51,"Security Agreement, dated as of August 17, 2017 and as","Security Agreement, dated as of August 17, 2017 and as","Letter of Consent,dated as of June 14,2019,by and 10-Q 001-34756 10.1 July 29,2019among LML 2018 Warehouse SPV, LLC, Deutsche BankAG, New York Branch, as Administrative Agent, and theGroup Agents party thereto,in respect of the Loan andSecurity Agreement, dated as of August 17, 2017 and as amended from time to time,by and among LMLWarehouse SPV, LLC， Tesla Finance LLC,and theLenders, Group Agents and Administrative Agent from time to time party thereto. Amendment No. 1 to Loan and Security Agreement. 10-Q 001-34756 10.2 October 29,2019dated as of August 16. 2019,by and among LML 2018Warehouse SPV, LLC, Deutsche Bank Trust CompanyAmericas,as Paying Agent, and Deutsche Bank AG, NewYork Branch,as Administrative Agent, and the Lenders and Group Agents from time to time party thereto.Amendment No. 2 to Loan and Security Agreement, 10-K 001-34756 10.69 February 13,2020dated as of December 13, 2019,by and among LML2018 Warehouse SPV, LLC， Deutsche Bank TrustCompany Americas,as Paying Agent,and Deutsche BankAG，New York Branch,as Administrative Agent, and the Lenders and Group Agents from time to time partythereto.","Letter of Consent,dated as of June 14,2019,by and 10-Q 001-34756 10.1 July 29,2019among LML 2018 Warehouse SPV, LLC, Deutsche BankAG, New York Branch, as Administrative Agent, and theGroup Agents party thereto,in respect of the Loan andSecurity Agreement, dated as of August 17, 2017 and as amended from time to time,by and among LMLWarehouse SPV, LLC， Tesla Finance LLC,and theLenders, Group Agents and Administrative Agent from time to time party thereto. Amendment No. 1 to Loan and Security Agreement. 10-Q 001-34756 10.2 October 29,2019dated as of August 16. 2019,by and among LML 2018Warehouse SPV, LLC, Deutsche Bank Trust CompanyAmericas,as Paying Agent, and Deutsche Bank AG, NewYork Branch,as Administrative Agent, and the Lenders and Group Agents from time to time party thereto.Amendment No. 2 to Loan and Security Agreement, 10-K 001-34756 10.69 February 13,2020dated as of December 13, 2019,by and among LML2018 Warehouse SPV, LLC， Deutsche Bank TrustCompany Americas,as Paying Agent,and Deutsche BankAG，New York Branch,as Administrative Agent, and the Lenders and Group Agents from time to time partythereto.","Letter of Consent,dated as of June 14,2019,by and 10-Q 001-34756 10.1 July 29,2019among LML 2018 Warehouse SPV, LLC, Deutsche BankAG, New York Branch, as Administrative Agent, and theGroup Agents party thereto,in respect of the Loan andSecurity Agreement, dated as of August 17, 2017 and as amended from time to time,by and among LMLWarehouse SPV, LLC， Tesla Finance LLC,and theLenders, Group Agents and Administrative Agent from time to time party thereto. Amendment No. 1 to Loan and Security Agreement. 10-Q 001-34756 10.2 October 29,2019dated as of August 16. 2019,by and among LML 2018Warehouse SPV, LLC, Deutsche Bank Trust CompanyAmericas,as Paying Agent, and Deutsche Bank AG, NewYork Branch,as Administrative Agent, and the Lenders and Group Agents from time to time party thereto.Amendment No. 2 to Loan and Security Agreement, 10-K 001-34756 10.69 February 13,2020dated as of December 13, 2019,by and among LML2018 Warehouse SPV, LLC， Deutsche Bank TrustCompany Americas,as Paying Agent,and Deutsche BankAG，New York Branch,as Administrative Agent, and the Lenders and Group Agents from time to time partythereto.",,
