"Revenues:Subscription and supportProfessional services and otherTotal revenuesCost of revenues (1)(2):Subscription and supportProfessional services and otherTotal cost of revenuesGross profit .Operating expenses (1)(2):Research and developmentMarketing and salesGeneral and administrativeLoss on settlement of Salesforce.orgreseller agreementTotal operating expensesIncome from operationsGains on strategic investments, netOther expenseIncome before benefit from (provision for)income taxesBenefit from (provision for) incometaxes (3)Net income","Revenues:Subscription and supportProfessional services and otherTotal revenuesCost of revenues (1)(2):Subscription and supportProfessional services and otherTotal cost of revenuesGross profit .Operating expenses (1)(2):Research and developmentMarketing and salesGeneral and administrativeLoss on settlement of Salesforce.orgreseller agreementTotal operating expensesIncome from operationsGains on strategic investments, netOther expenseIncome before benefit from (provision for)income taxesBenefit from (provision for) incometaxes (3)Net income","FiscalYearEndedJanuary31,%of %of %of","FiscalYearEndedJanuary31,%of %of %of","FiscalYearEndedJanuary31,%of %of %of","FiscalYearEndedJanuary31,%of %of %of","FiscalYearEndedJanuary31,%of %of %of","FiscalYearEndedJanuary31,%of %of %of","FiscalYearEndedJanuary31,%of %of %of","FiscalYearEndedJanuary31,%of %of %of","FiscalYearEndedJanuary31,%of %of %of","FiscalYearEndedJanuary31,%of %of %of","FiscalYearEndedJanuary31,%of %of %of","FiscalYearEndedJanuary31,%of %of %of","FiscalYearEndedJanuary31,%of %of %of","FiscalYearEndedJanuary31,%of %of %of",,,,,,
"Revenues:Subscription and supportProfessional services and otherTotal revenuesCost of revenues (1)(2):Subscription and supportProfessional services and otherTotal cost of revenuesGross profit .Operating expenses (1)(2):Research and developmentMarketing and salesGeneral and administrativeLoss on settlement of Salesforce.orgreseller agreementTotal operating expensesIncome from operationsGains on strategic investments, netOther expenseIncome before benefit from (provision for)income taxesBenefit from (provision for) incometaxes (3)Net income","Revenues:Subscription and supportProfessional services and otherTotal revenuesCost of revenues (1)(2):Subscription and supportProfessional services and otherTotal cost of revenuesGross profit .Operating expenses (1)(2):Research and developmentMarketing and salesGeneral and administrativeLoss on settlement of Salesforce.orgreseller agreementTotal operating expensesIncome from operationsGains on strategic investments, netOther expenseIncome before benefit from (provision for)income taxesBenefit from (provision for) incometaxes (3)Net income",,,,,,847,847,,,6,6,,740,740,740,7,7,,,
"Revenues:Subscription and supportProfessional services and otherTotal revenuesCost of revenues (1)(2):Subscription and supportProfessional services and otherTotal cost of revenuesGross profit .Operating expenses (1)(2):Research and developmentMarketing and salesGeneral and administrativeLoss on settlement of Salesforce.orgreseller agreementTotal operating expensesIncome from operationsGains on strategic investments, netOther expenseIncome before benefit from (provision for)income taxesBenefit from (provision for) incometaxes (3)Net income","Revenues:Subscription and supportProfessional services and otherTotal revenuesCost of revenues (1)(2):Subscription and supportProfessional services and otherTotal cost of revenuesGross profit .Operating expenses (1)(2):Research and developmentMarketing and salesGeneral and administrativeLoss on settlement of Salesforce.orgreseller agreementTotal operating expensesIncome from operationsGains on strategic investments, netOther expenseIncome before benefit from (provision for)income taxesBenefit from (provision for) incometaxes (3)Net income","1,037","1,037",,,6,6,847,,,6,6,,740,740,740,7,7,,,
"Revenues:Subscription and supportProfessional services and otherTotal revenuesCost of revenues (1)(2):Subscription and supportProfessional services and otherTotal cost of revenuesGross profit .Operating expenses (1)(2):Research and developmentMarketing and salesGeneral and administrativeLoss on settlement of Salesforce.orgreseller agreementTotal operating expensesIncome from operationsGains on strategic investments, netOther expenseIncome before benefit from (provision for)income taxesBenefit from (provision for) incometaxes (3)Net income","Revenues:Subscription and supportProfessional services and otherTotal revenuesCost of revenues (1)(2):Subscription and supportProfessional services and otherTotal cost of revenuesGross profit .Operating expenses (1)(2):Research and developmentMarketing and salesGeneral and administrativeLoss on settlement of Salesforce.orgreseller agreementTotal operating expensesIncome from operationsGains on strategic investments, netOther expenseIncome before benefit from (provision for)income taxesBenefit from (provision for) incometaxes (3)Net income",,,,25,25,847,,"3,451","3,451","3,451",26,26,,"2,773","2,773","2,773",26,26,,
"Revenues:Subscription and supportProfessional services and otherTotal revenuesCost of revenues (1)(2):Subscription and supportProfessional services and otherTotal cost of revenuesGross profit .Operating expenses (1)(2):Research and developmentMarketing and salesGeneral and administrativeLoss on settlement of Salesforce.orgreseller agreementTotal operating expensesIncome from operationsGains on strategic investments, netOther expenseIncome before benefit from (provision for)income taxesBenefit from (provision for) incometaxes (3)Net income","Revenues:Subscription and supportProfessional services and otherTotal revenuesCost of revenues (1)(2):Subscription and supportProfessional services and otherTotal cost of revenuesGross profit .Operating expenses (1)(2):Research and developmentMarketing and salesGeneral and administrativeLoss on settlement of Salesforce.orgreseller agreementTotal operating expensesIncome from operationsGains on strategic investments, netOther expenseIncome before benefit from (provision for)income taxesBenefit from (provision for) incometaxes (3)Net income","4,235",,,25,25,,,"3,451","3,451","3,451",26,26,,,,,,,,
"Revenues:Subscription and supportProfessional services and otherTotal revenuesCost of revenues (1)(2):Subscription and supportProfessional services and otherTotal cost of revenuesGross profit .Operating expenses (1)(2):Research and developmentMarketing and salesGeneral and administrativeLoss on settlement of Salesforce.orgreseller agreementTotal operating expensesIncome from operationsGains on strategic investments, netOther expenseIncome before benefit from (provision for)income taxesBenefit from (provision for) incometaxes (3)Net income","Revenues:Subscription and supportProfessional services and otherTotal revenuesCost of revenues (1)(2):Subscription and supportProfessional services and otherTotal cost of revenuesGross profit .Operating expenses (1)(2):Research and developmentMarketing and salesGeneral and administrativeLoss on settlement of Salesforce.orgreseller agreementTotal operating expensesIncome from operationsGains on strategic investments, netOther expenseIncome before benefit from (provision for)income taxesBenefit from (provision for) incometaxes (3)Net income","12,863","12,863","12,863",75,75,"9,831",,,74,74,"7,7671,553","7,7671,553","7,7671,553","2,773","2,773","2,773",26,26,7415,
"Revenues:Subscription and supportProfessional services and otherTotal revenuesCost of revenues (1)(2):Subscription and supportProfessional services and otherTotal cost of revenuesGross profit .Operating expenses (1)(2):Research and developmentMarketing and salesGeneral and administrativeLoss on settlement of Salesforce.orgreseller agreementTotal operating expensesIncome from operationsGains on strategic investments, netOther expenseIncome before benefit from (provision for)income taxesBenefit from (provision for) incometaxes (3)Net income","Revenues:Subscription and supportProfessional services and otherTotal revenuesCost of revenues (1)(2):Subscription and supportProfessional services and otherTotal cost of revenuesGross profit .Operating expenses (1)(2):Research and developmentMarketing and salesGeneral and administrativeLoss on settlement of Salesforce.orgreseller agreementTotal operating expensesIncome from operationsGains on strategic investments, netOther expenseIncome before benefit from (provision for)income taxesBenefit from (provision for) incometaxes (3)Net income","2,766",,,16,16,"1,886",,,14,14,"7,7671,553","7,7671,553","7,7671,553",,,,,,,
"Revenues:Subscription and supportProfessional services and otherTotal revenuesCost of revenues (1)(2):Subscription and supportProfessional services and otherTotal cost of revenuesGross profit .Operating expenses (1)(2):Research and developmentMarketing and salesGeneral and administrativeLoss on settlement of Salesforce.orgreseller agreementTotal operating expensesIncome from operationsGains on strategic investments, netOther expenseIncome before benefit from (provision for)income taxesBenefit from (provision for) incometaxes (3)Net income","Revenues:Subscription and supportProfessional services and otherTotal revenuesCost of revenues (1)(2):Subscription and supportProfessional services and otherTotal cost of revenuesGross profit .Operating expenses (1)(2):Research and developmentMarketing and salesGeneral and administrativeLoss on settlement of Salesforce.orgreseller agreementTotal operating expensesIncome from operationsGains on strategic investments, netOther expenseIncome before benefit from (provision for)income taxesBenefit from (provision for) incometaxes (3)Net income",,,,,,"6,064",,,14,14,46,46,"4,671","4,671","4,671",44,,,,
"Revenues:Subscription and supportProfessional services and otherTotal revenuesCost of revenues (1)(2):Subscription and supportProfessional services and otherTotal cost of revenuesGross profit .Operating expenses (1)(2):Research and developmentMarketing and salesGeneral and administrativeLoss on settlement of Salesforce.orgreseller agreementTotal operating expensesIncome from operationsGains on strategic investments, netOther expenseIncome before benefit from (provision for)income taxesBenefit from (provision for) incometaxes (3)Net income","Revenues:Subscription and supportProfessional services and otherTotal revenuesCost of revenues (1)(2):Subscription and supportProfessional services and otherTotal cost of revenuesGross profit .Operating expenses (1)(2):Research and developmentMarketing and salesGeneral and administrativeLoss on settlement of Salesforce.orgreseller agreementTotal operating expensesIncome from operationsGains on strategic investments, netOther expenseIncome before benefit from (provision for)income taxesBenefit from (provision for) incometaxes (3)Net income","7,930",,,46,46,"6,064",,,,,,,,,,,,,,
"Revenues:Subscription and supportProfessional services and otherTotal revenuesCost of revenues (1)(2):Subscription and supportProfessional services and otherTotal cost of revenuesGross profit .Operating expenses (1)(2):Research and developmentMarketing and salesGeneral and administrativeLoss on settlement of Salesforce.orgreseller agreementTotal operating expensesIncome from operationsGains on strategic investments, netOther expenseIncome before benefit from (provision for)income taxesBenefit from (provision for) incometaxes (3)Net income","Revenues:Subscription and supportProfessional services and otherTotal revenuesCost of revenues (1)(2):Subscription and supportProfessional services and otherTotal cost of revenuesGross profit .Operating expenses (1)(2):Research and developmentMarketing and salesGeneral and administrativeLoss on settlement of Salesforce.orgreseller agreementTotal operating expensesIncome from operationsGains on strategic investments, netOther expenseIncome before benefit from (provision for)income taxesBenefit from (provision for) incometaxes (3)Net income","1,704",,,10,10,"1,346",,,10,10,46,46,"4,671","4,671","4,671",44,"1,089","1,089","1,089",100
"Revenues:Subscription and supportProfessional services and otherTotal revenuesCost of revenues (1)(2):Subscription and supportProfessional services and otherTotal cost of revenuesGross profit .Operating expenses (1)(2):Research and developmentMarketing and salesGeneral and administrativeLoss on settlement of Salesforce.orgreseller agreementTotal operating expensesIncome from operationsGains on strategic investments, netOther expenseIncome before benefit from (provision for)income taxesBenefit from (provision for) incometaxes (3)Net income","Revenues:Subscription and supportProfessional services and otherTotal revenuesCost of revenues (1)(2):Subscription and supportProfessional services and otherTotal cost of revenuesGross profit .Operating expenses (1)(2):Research and developmentMarketing and salesGeneral and administrativeLoss on settlement of Salesforce.orgreseller agreementTotal operating expensesIncome from operationsGains on strategic investments, netOther expenseIncome before benefit from (provision for)income taxesBenefit from (provision for) incometaxes (3)Net income",,,,,,,,,,,,,,,,,,,,
"Revenues:Subscription and supportProfessional services and otherTotal revenuesCost of revenues (1)(2):Subscription and supportProfessional services and otherTotal cost of revenuesGross profit .Operating expenses (1)(2):Research and developmentMarketing and salesGeneral and administrativeLoss on settlement of Salesforce.orgreseller agreementTotal operating expensesIncome from operationsGains on strategic investments, netOther expenseIncome before benefit from (provision for)income taxesBenefit from (provision for) incometaxes (3)Net income","Revenues:Subscription and supportProfessional services and otherTotal revenuesCost of revenues (1)(2):Subscription and supportProfessional services and otherTotal cost of revenuesGross profit .Operating expenses (1)(2):Research and developmentMarketing and salesGeneral and administrativeLoss on settlement of Salesforce.orgreseller agreementTotal operating expensesIncome from operationsGains on strategic investments, netOther expenseIncome before benefit from (provision for)income taxesBenefit from (provision for) incometaxes (3)Net income",,,,,,,,,,,,,,,,,,,,
"Revenues:Subscription and supportProfessional services and otherTotal revenuesCost of revenues (1)(2):Subscription and supportProfessional services and otherTotal cost of revenuesGross profit .Operating expenses (1)(2):Research and developmentMarketing and salesGeneral and administrativeLoss on settlement of Salesforce.orgreseller agreementTotal operating expensesIncome from operationsGains on strategic investments, netOther expenseIncome before benefit from (provision for)income taxesBenefit from (provision for) incometaxes (3)Net income","Revenues:Subscription and supportProfessional services and otherTotal revenuesCost of revenues (1)(2):Subscription and supportProfessional services and otherTotal cost of revenuesGross profit .Operating expenses (1)(2):Research and developmentMarketing and salesGeneral and administrativeLoss on settlement of Salesforce.orgreseller agreementTotal operating expensesIncome from operationsGains on strategic investments, netOther expenseIncome before benefit from (provision for)income taxesBenefit from (provision for) incometaxes (3)Net income",,,,1,1,0,,,0,0,0,0,0,,,,,,,
"Revenues:Subscription and supportProfessional services and otherTotal revenuesCost of revenues (1)(2):Subscription and supportProfessional services and otherTotal cost of revenuesGross profit .Operating expenses (1)(2):Research and developmentMarketing and salesGeneral and administrativeLoss on settlement of Salesforce.orgreseller agreementTotal operating expensesIncome from operationsGains on strategic investments, netOther expenseIncome before benefit from (provision for)income taxesBenefit from (provision for) incometaxes (3)Net income","Revenues:Subscription and supportProfessional services and otherTotal revenuesCost of revenues (1)(2):Subscription and supportProfessional services and otherTotal cost of revenuesGross profit .Operating expenses (1)(2):Research and developmentMarketing and salesGeneral and administrativeLoss on settlement of Salesforce.orgreseller agreementTotal operating expensesIncome from operationsGains on strategic investments, netOther expenseIncome before benefit from (provision for)income taxesBenefit from (provision for) incometaxes (3)Net income",166,,,1,1,0,,,0,0,0,0,0,,,,,,,
"Revenues:Subscription and supportProfessional services and otherTotal revenuesCost of revenues (1)(2):Subscription and supportProfessional services and otherTotal cost of revenuesGross profit .Operating expenses (1)(2):Research and developmentMarketing and salesGeneral and administrativeLoss on settlement of Salesforce.orgreseller agreementTotal operating expensesIncome from operationsGains on strategic investments, netOther expenseIncome before benefit from (provision for)income taxesBenefit from (provision for) incometaxes (3)Net income","Revenues:Subscription and supportProfessional services and otherTotal revenuesCost of revenues (1)(2):Subscription and supportProfessional services and otherTotal cost of revenuesGross profit .Operating expenses (1)(2):Research and developmentMarketing and salesGeneral and administrativeLoss on settlement of Salesforce.orgreseller agreementTotal operating expensesIncome from operationsGains on strategic investments, netOther expenseIncome before benefit from (provision for)income taxesBenefit from (provision for) incometaxes (3)Net income",,,,73,73,"9,296",,,70,70,"7,313",,,69,,,,,,
"Revenues:Subscription and supportProfessional services and otherTotal revenuesCost of revenues (1)(2):Subscription and supportProfessional services and otherTotal cost of revenuesGross profit .Operating expenses (1)(2):Research and developmentMarketing and salesGeneral and administrativeLoss on settlement of Salesforce.orgreseller agreementTotal operating expensesIncome from operationsGains on strategic investments, netOther expenseIncome before benefit from (provision for)income taxesBenefit from (provision for) incometaxes (3)Net income","Revenues:Subscription and supportProfessional services and otherTotal revenuesCost of revenues (1)(2):Subscription and supportProfessional services and otherTotal cost of revenuesGross profit .Operating expenses (1)(2):Research and developmentMarketing and salesGeneral and administrativeLoss on settlement of Salesforce.orgreseller agreementTotal operating expensesIncome from operationsGains on strategic investments, netOther expenseIncome before benefit from (provision for)income taxesBenefit from (provision for) incometaxes (3)Net income","12,566",,,73,73,"9,296",,,70,70,"7,313",,,69,,,,,,
"Revenues:Subscription and supportProfessional services and otherTotal revenuesCost of revenues (1)(2):Subscription and supportProfessional services and otherTotal cost of revenuesGross profit .Operating expenses (1)(2):Research and developmentMarketing and salesGeneral and administrativeLoss on settlement of Salesforce.orgreseller agreementTotal operating expensesIncome from operationsGains on strategic investments, netOther expenseIncome before benefit from (provision for)income taxesBenefit from (provision for) incometaxes (3)Net income","Revenues:Subscription and supportProfessional services and otherTotal revenuesCost of revenues (1)(2):Subscription and supportProfessional services and otherTotal cost of revenuesGross profit .Operating expenses (1)(2):Research and developmentMarketing and salesGeneral and administrativeLoss on settlement of Salesforce.orgreseller agreementTotal operating expensesIncome from operationsGains on strategic investments, netOther expenseIncome before benefit from (provision for)income taxesBenefit from (provision for) incometaxes (3)Net income",297,,,2,2,535,,,4,4,454,,,5,,,,,,
"Revenues:Subscription and supportProfessional services and otherTotal revenuesCost of revenues (1)(2):Subscription and supportProfessional services and otherTotal cost of revenuesGross profit .Operating expenses (1)(2):Research and developmentMarketing and salesGeneral and administrativeLoss on settlement of Salesforce.orgreseller agreementTotal operating expensesIncome from operationsGains on strategic investments, netOther expenseIncome before benefit from (provision for)income taxesBenefit from (provision for) incometaxes (3)Net income","Revenues:Subscription and supportProfessional services and otherTotal revenuesCost of revenues (1)(2):Subscription and supportProfessional services and otherTotal cost of revenuesGross profit .Operating expenses (1)(2):Research and developmentMarketing and salesGeneral and administrativeLoss on settlement of Salesforce.orgreseller agreementTotal operating expensesIncome from operationsGains on strategic investments, netOther expenseIncome before benefit from (provision for)income taxesBenefit from (provision for) incometaxes (3)Net income",,,,,,542,,,4,4,19,19,19,0,,,,,,
"Revenues:Subscription and supportProfessional services and otherTotal revenuesCost of revenues (1)(2):Subscription and supportProfessional services and otherTotal cost of revenuesGross profit .Operating expenses (1)(2):Research and developmentMarketing and salesGeneral and administrativeLoss on settlement of Salesforce.orgreseller agreementTotal operating expensesIncome from operationsGains on strategic investments, netOther expenseIncome before benefit from (provision for)income taxesBenefit from (provision for) incometaxes (3)Net income","Revenues:Subscription and supportProfessional services and otherTotal revenuesCost of revenues (1)(2):Subscription and supportProfessional services and otherTotal cost of revenuesGross profit .Operating expenses (1)(2):Research and developmentMarketing and salesGeneral and administrativeLoss on settlement of Salesforce.orgreseller agreementTotal operating expensesIncome from operationsGains on strategic investments, netOther expenseIncome before benefit from (provision for)income taxesBenefit from (provision for) incometaxes (3)Net income",427,,,2,2,542,,,4,4,19,19,19,0,,,,,,
