Wholesale lending-credit riskprofile by obligor grade for loansand advancesatamortised cost Gross carying amount Allowance for ECL Basel one-year PD ECL Mapped range Stage 1 Stage 2 Stage 3 POCl Total Stage 1 Stage 2 Stage 3 POCI Total coverage external rating% $m $m $m $m $m $m $m $m $m $m %,Wholesale lending-credit riskprofile by obligor grade for loansand advancesatamortised cost Gross carying amount Allowance for ECL Basel one-year PD ECL Mapped range Stage 1 Stage 2 Stage 3 POCl Total Stage 1 Stage 2 Stage 3 POCI Total coverage external rating% $m $m $m $m $m $m $m $m $m $m %,Wholesale lending-credit riskprofile by obligor grade for loansand advancesatamortised cost Gross carying amount Allowance for ECL Basel one-year PD ECL Mapped range Stage 1 Stage 2 Stage 3 POCl Total Stage 1 Stage 2 Stage 3 POCI Total coverage external rating% $m $m $m $m $m $m $m $m $m $m %,Wholesale lending-credit riskprofile by obligor grade for loansand advancesatamortised cost Gross carying amount Allowance for ECL Basel one-year PD ECL Mapped range Stage 1 Stage 2 Stage 3 POCl Total Stage 1 Stage 2 Stage 3 POCI Total coverage external rating% $m $m $m $m $m $m $m $m $m $m %,Wholesale lending-credit riskprofile by obligor grade for loansand advancesatamortised cost Gross carying amount Allowance for ECL Basel one-year PD ECL Mapped range Stage 1 Stage 2 Stage 3 POCl Total Stage 1 Stage 2 Stage 3 POCI Total coverage external rating% $m $m $m $m $m $m $m $m $m $m %,Wholesale lending-credit riskprofile by obligor grade for loansand advancesatamortised cost Gross carying amount Allowance for ECL Basel one-year PD ECL Mapped range Stage 1 Stage 2 Stage 3 POCl Total Stage 1 Stage 2 Stage 3 POCI Total coverage external rating% $m $m $m $m $m $m $m $m $m $m %,Wholesale lending-credit riskprofile by obligor grade for loansand advancesatamortised cost Gross carying amount Allowance for ECL Basel one-year PD ECL Mapped range Stage 1 Stage 2 Stage 3 POCl Total Stage 1 Stage 2 Stage 3 POCI Total coverage external rating% $m $m $m $m $m $m $m $m $m $m %,Wholesale lending-credit riskprofile by obligor grade for loansand advancesatamortised cost Gross carying amount Allowance for ECL Basel one-year PD ECL Mapped range Stage 1 Stage 2 Stage 3 POCl Total Stage 1 Stage 2 Stage 3 POCI Total coverage external rating% $m $m $m $m $m $m $m $m $m $m %,Wholesale lending-credit riskprofile by obligor grade for loansand advancesatamortised cost Gross carying amount Allowance for ECL Basel one-year PD ECL Mapped range Stage 1 Stage 2 Stage 3 POCl Total Stage 1 Stage 2 Stage 3 POCI Total coverage external rating% $m $m $m $m $m $m $m $m $m $m %,Wholesale lending-credit riskprofile by obligor grade for loansand advancesatamortised cost Gross carying amount Allowance for ECL Basel one-year PD ECL Mapped range Stage 1 Stage 2 Stage 3 POCl Total Stage 1 Stage 2 Stage 3 POCI Total coverage external rating% $m $m $m $m $m $m $m $m $m $m %,Wholesale lending-credit riskprofile by obligor grade for loansand advancesatamortised cost Gross carying amount Allowance for ECL Basel one-year PD ECL Mapped range Stage 1 Stage 2 Stage 3 POCl Total Stage 1 Stage 2 Stage 3 POCI Total coverage external rating% $m $m $m $m $m $m $m $m $m $m %,Wholesale lending-credit riskprofile by obligor grade for loansand advancesatamortised cost Gross carying amount Allowance for ECL Basel one-year PD ECL Mapped range Stage 1 Stage 2 Stage 3 POCl Total Stage 1 Stage 2 Stage 3 POCI Total coverage external rating% $m $m $m $m $m $m $m $m $m $m %,Wholesale lending-credit riskprofile by obligor grade for loansand advancesatamortised cost Gross carying amount Allowance for ECL Basel one-year PD ECL Mapped range Stage 1 Stage 2 Stage 3 POCl Total Stage 1 Stage 2 Stage 3 POCI Total coverage external rating% $m $m $m $m $m $m $m $m $m $m %,Wholesale lending-credit riskprofile by obligor grade for loansand advancesatamortised cost Gross carying amount Allowance for ECL Basel one-year PD ECL Mapped range Stage 1 Stage 2 Stage 3 POCl Total Stage 1 Stage 2 Stage 3 POCI Total coverage external rating% $m $m $m $m $m $m $m $m $m $m %,Wholesale lending-credit riskprofile by obligor grade for loansand advancesatamortised cost Gross carying amount Allowance for ECL Basel one-year PD ECL Mapped range Stage 1 Stage 2 Stage 3 POCl Total Stage 1 Stage 2 Stage 3 POCI Total coverage external rating% $m $m $m $m $m $m $m $m $m $m %,Wholesale lending-credit riskprofile by obligor grade for loansand advancesatamortised cost Gross carying amount Allowance for ECL Basel one-year PD ECL Mapped range Stage 1 Stage 2 Stage 3 POCl Total Stage 1 Stage 2 Stage 3 POCI Total coverage external rating% $m $m $m $m $m $m $m $m $m $m %,Wholesale lending-credit riskprofile by obligor grade for loansand advancesatamortised cost Gross carying amount Allowance for ECL Basel one-year PD ECL Mapped range Stage 1 Stage 2 Stage 3 POCl Total Stage 1 Stage 2 Stage 3 POCI Total coverage external rating% $m $m $m $m $m $m $m $m $m $m %,Wholesale lending-credit riskprofile by obligor grade for loansand advancesatamortised cost Gross carying amount Allowance for ECL Basel one-year PD ECL Mapped range Stage 1 Stage 2 Stage 3 POCl Total Stage 1 Stage 2 Stage 3 POCI Total coverage external rating% $m $m $m $m $m $m $m $m $m $m %,Wholesale lending-credit riskprofile by obligor grade for loansand advancesatamortised cost Gross carying amount Allowance for ECL Basel one-year PD ECL Mapped range Stage 1 Stage 2 Stage 3 POCl Total Stage 1 Stage 2 Stage 3 POCI Total coverage external rating% $m $m $m $m $m $m $m $m $m $m %,Wholesale lending-credit riskprofile by obligor grade for loansand advancesatamortised cost Gross carying amount Allowance for ECL Basel one-year PD ECL Mapped range Stage 1 Stage 2 Stage 3 POCl Total Stage 1 Stage 2 Stage 3 POCI Total coverage external rating% $m $m $m $m $m $m $m $m $m $m %,,,,,,
- CRR 9/10,100.000,1,,"1,182","1,182","1,182",,,,,,,,,,"1,182一","1,182一","1,182一",1 D,,,,,,
"At 31Dec 2020 519,440 140,125","At 31Dec 2020 519,440 140,125","At 31Dec 2020 519,440 140,125","At 31Dec 2020 519,440 140,125","At 31Dec 2020 519,440 140,125","At 31Dec 2020 519,440 140,125","At 31Dec 2020 519,440 140,125","13,484",277,,二,"673,326","673,326","673,326","673,326","673,326","673,326","(5,937)","(5,937)",(112,"(9,801)",1.5,,,,
"Corporate andcommercial 472,25359,5998.315332540,499 (672） （920)(3,747) （99)(5,438) 1.0","Corporate andcommercial 472,25359,5998.315332540,499 (672） （920)(3,747) （99)(5,438) 1.0","Corporate andcommercial 472,25359,5998.315332540,499 (672） （920)(3,747) （99)(5,438) 1.0","Corporate andcommercial 472,25359,5998.315332540,499 (672） （920)(3,747) （99)(5,438) 1.0","Corporate andcommercial 472,25359,5998.315332540,499 (672） （920)(3,747) （99)(5,438) 1.0","Corporate andcommercial 472,25359,5998.315332540,499 (672） （920)(3,747) （99)(5,438) 1.0","Corporate andcommercial 472,25359,5998.315332540,499 (672） （920)(3,747) （99)(5,438) 1.0","Corporate andcommercial 472,25359,5998.315332540,499 (672） （920)(3,747) （99)(5,438) 1.0","Corporate andcommercial 472,25359,5998.315332540,499 (672） （920)(3,747) （99)(5,438) 1.0","Corporate andcommercial 472,25359,5998.315332540,499 (672） （920)(3,747) （99)(5,438) 1.0","Corporate andcommercial 472,25359,5998.315332540,499 (672） （920)(3,747) （99)(5,438) 1.0","Corporate andcommercial 472,25359,5998.315332540,499 (672） （920)(3,747) （99)(5,438) 1.0","Corporate andcommercial 472,25359,5998.315332540,499 (672） （920)(3,747) （99)(5,438) 1.0","Corporate andcommercial 472,25359,5998.315332540,499 (672） （920)(3,747) （99)(5,438) 1.0","Corporate andcommercial 472,25359,5998.315332540,499 (672） （920)(3,747) （99)(5,438) 1.0","Corporate andcommercial 472,25359,5998.315332540,499 (672） （920)(3,747) （99)(5,438) 1.0","Corporate andcommercial 472,25359,5998.315332540,499 (672） （920)(3,747) （99)(5,438) 1.0","Corporate andcommercial 472,25359,5998.315332540,499 (672） （920)(3,747) （99)(5,438) 1.0","Corporate andcommercial 472,25359,5998.315332540,499 (672） （920)(3,747) （99)(5,438) 1.0","Corporate andcommercial 472,25359,5998.315332540,499 (672） （920)(3,747) （99)(5,438) 1.0",,,,,,
-CRR1 0.000 to 0.053,-CRR1 0.000 to 0.053,"44,234",,18,18,18,一,,"44,252",（7),（7),（7),1,1,1,1,1,7,一 AA- and above,,,,,,
-CRR 2 0.054 to 0.169,-CRR 2 0.054 to 0.169,"92,861",,"1,013","1,013","1,013",,,93.874,(20),(20),(20),(10,(10,,,,(30,二 A+ toA-,,,,,,
-CRR 3 0.170 to 0.740,-CRR 3 0.170 to 0.740,"178,662",,"11,808","11,808","11,808",,,"190,470123,537",(164)(244),(164)(244),(164)(244),(91,(91,,,,(255),0.1 BBB+ to BBB-,,,,,,
- CRR4 0.741 to 1.927,- CRR4 0.741 to 1.927,"105,708",,"17,829","17,829","17,829",,,"190,470123,537",(164)(244),(164)(244),(164)(244),(151),(151),,,,(395),0.3 BB+ to BB-,,,,,,
-CRR 5 1.928 to 4.914,-CRR 5 1.928 to 4.914,"46,423",,"16,423","16,423","16,423",,,"62,846",(190),(190),(190),(218),(218),,,,(408,0.6 BB-toB,,,,,,
-CRR6 4.915 to 8.860,-CRR6 4.915 to 8.860,"3,323",,7.592,7.592,7.592,,15,"10,930",(33),(33),(33),(141),(141),,,,(174),1.6 B,,,,,,
-CRR7 8.861 to 15.000,-CRR7 8.861 to 15.000,795,,3.067,3.067,3.067,,3,"3,865",(11),(11),(11),(172),(172),,,,(183,4.7 CCC+,,,,,,
-CRR8 15.001 to 99.999,-CRR8 15.001 to 99.999,247,,"1,849","1,849","1,849",,,"2,096",(3),(3),(3),(137),(137),,,,(140,6.7 CCCtoC,,,,,,
-CRR9/10 100.000,-CRR9/10 100.000,,,,,,"8,315",314,"8,629",,,,,,"(3,747)","(3,747)",（99),"(3,846)",44.6 D,,,,,,
"Non-bank financialinstitutions 65,661","Non-bank financialinstitutions 65,661","Non-bank financialinstitutions 65,661",,"4,832","4,832","4,832",212,,"70,705",(42) (28),(42) (28),(42) (28),(42) (28),(42) (28),（90),（90),（90),(160),0.2,,,,,,
-CRR 1 0.000 to0.053,-CRR 1 0.000 to0.053,"16,616",,一,一,一,一,,"16,616",1),1),1),1,1,一,一,,1),1 AA- and above,,,,,,
-CRR2 0.054 to 0.169,-CRR2 0.054 to 0.169,"15,630",,56,56,56,,,"15,686",(4),(4),(4),1,1,,,,(4,1 A+ to A-,,,,,,
-CRR 3 0.170 to 0.740,-CRR 3 0.170 to 0.740,"21,562",,"1,333","1,333","1,333",,,"22,895",(12),(12),(12),(4),(4),,,,(16,0.1 BBB+ to BBB-,,,,,,
-CRR4 0.741 to 1.927,-CRR4 0.741 to 1.927,"7,535",,"1,169","1,169","1,169",,,"8,704",(12),(12),(12),(7,(7,,,,(19,0.2 BB+ to BB-,,,,,,
-CRR5 1.928 to 4.914,-CRR5 1.928 to 4.914,"4,024",,"1,738","1,738","1,738",,,"5,762",(12),(12),(12),(11,(11,,,,(23,0.4 BB-toB,,,,,,
-CRR6 4.915 to 8.860,-CRR6 4.915 to 8.860,280,,517,517,517,,,797,(1),(1),(1),(4),(4),,,,（5,0.6 B,,,,,,
-CRR7 8.861 to 15.000,-CRR7 8.861 to 15.000,12,,1,1,1,,,19,一,一,一,1,1,,,,1,CCC+,,,,,,
-CRR8 15.001 to 99.999,-CRR8 15.001 to 99.999,2,,12,12,12,,,14,,,,(2),(2),,,,(2,14.3 CCC toC,,,,,,
-CRR9/10 100.000,-CRR9/10 100.000,,,一,一,一,212,,212,,,,二,二,（90),（90),,（90,42.5 D,,,,,,
Banks,Banks,"67,769",,"1,450","1,450","1,450",,,"69,219",（14),（14),（14),(2）,(2）,,,,（16,,,,,,,
-CRR1 0.000 to 0.053,-CRR1 0.000 to 0.053,"49,858",,21,21,21,,,"49,879",(2,(2,(2,1,1,一,一,,（2,1 AA- and above,,,,,,
-CRR 2 0.054 to 0.169,-CRR 2 0.054 to 0.169,"10,689",,68,68,68,,,"10,757",(7(2),(7(2),(7(2),,,,,,(7,0.1 A+ to A-,,,,,,
-CRR3 0.170 to 0.740,-CRR3 0.170 to 0.740,"5,312",,17,17,17,,,"5,329",(7(2),(7(2),(7(2),,,,,,(2,1 BBB+ to BBB-,,,,,,
-CRR4 0.741 to 1.927,-CRR4 0.741 to 1.927,"1,725",,31,31,31,,,"1,756",(1),(1),(1),(1,(1,一,一,,(2,0.1 BB+ to BB-,,,,,,
-CRR5 1.928 to 4.914,-CRR5 1.928 to 4.914,71,,32,32,32,,,103,一,一,一,,,,,,1,二 BB-toB,,,,,,
-CRR6 4.915 to 8.860,-CRR6 4.915 to 8.860,113,,2,2,2,,,1152,(2),(2),(2),,,,,,(2,1.7 B,,,,,,
-CRR7 8.861 to 15.000,-CRR7 8.861 to 15.000,1,,2,2,2,,,1152,(2),(2),(2),,,,,,,二 CCC+,,,,,,
-CRR8 15.001 to 99.999,-CRR8 15.001 to 99.999,,,"1,278","1,278","1,278",,,"1,278一",,,,(1),(1),,,,(1二,0.1 CCC toC,,,,,,
-CRR9/10 100.000,-CRR9/10 100.000,,,"1,278","1,278","1,278",,,"1,278一",,,,,,,,,(1二,二 D,,,,,,
"At31 Dec 2019 605,68365,881 8,527 332680,423","At31 Dec 2019 605,68365,881 8,527 332680,423","At31 Dec 2019 605,68365,881 8,527 332680,423","At31 Dec 2019 605,68365,881 8,527 332680,423","At31 Dec 2019 605,68365,881 8,527 332680,423","At31 Dec 2019 605,68365,881 8,527 332680,423","At31 Dec 2019 605,68365,881 8,527 332680,423","At31 Dec 2019 605,68365,881 8,527 332680,423","At31 Dec 2019 605,68365,881 8,527 332680,423","At31 Dec 2019 605,68365,881 8,527 332680,423","（728) （950）(3,837) （99)(5,614) 0.8","（728) （950）(3,837) （99)(5,614) 0.8","（728) （950）(3,837) （99)(5,614) 0.8","（728) （950）(3,837) （99)(5,614) 0.8","（728) （950）(3,837) （99)(5,614) 0.8","（728) （950）(3,837) （99)(5,614) 0.8","（728) （950）(3,837) （99)(5,614) 0.8","（728) （950）(3,837) （99)(5,614) 0.8","（728) （950）(3,837) （99)(5,614) 0.8","（728) （950）(3,837) （99)(5,614) 0.8",,,,,,
