related transaction price and estimating the,allocation of resources and budgeting,>,assessed the appropriateness of,
"future cost-to-completion of these contracts,",systems which prevent the unauthorized,,work in progress (contract assets) on,
which is used to determine the percentage,recording/changes to costs incurred and,,balance sheet date by evaluating the,
of completion of the relevant performance,controls relating to the estimation of,,underlying documentation to identify,
obligation;,contract costs required to complete the,,possible changes in estimated,
,respective projects.,,costs to complete the remaining,
these contracts may involve onerous,,,,
obligations which requires critical assessment,,,performance obligations;and,
of foreseeable losses to be made by the,,,inspected underlying documents and,
Group; and,,,performed analytics to determine,
,,,reasonableness of contract costs.,
Key audit matters,How our audit addressed the key audit matter,,Key audit matters,How our audit addressed the key audit matter
Evaluation of key tax matters,,,Ind AS 116 introduces a new lease accounting,"Assessed the Group's evaluation on theidentification of leases based on thecontractual agreements and our knowledgeof the business;Involved our specialists to evaluate thereasonableness of the discount rates appliedin determining the lease liabilities;Upon transition as at 1 April 2019:》Evaluated the method of transition andrelated adjustments;》Tested completeness of the lease data byreconciling the Group's operating leasecommitments to data used in computingROU asset and the lease liabilities.On a statistical sample,we performed thefollowing procedures:》assessed the key terms and conditionsof each lease with the underlying leasecontracts;and》evaluated computation of lease liabilitiesand challenged the key estimates such as,discount rates and the lease term.Assessed and tested the presentation anddisclosures relating to Ind AS 116 including,disclosures relating to transition."
"The Group operates in multiple jurisdictionsand is subject to periodic challenges by localtax authorities on a range of tax mattersduring the normal course of business includingtransfer pricing and indirect tax matters.Theseinvolve significant judgment by the Group todetermine the possible outcome of the uncertaintax positions,consequently having an impacton related accounting and disclosures in theconsolidated financial statements.Refer Note 5(e)and Note 20O to the consolidatedfinancial statements.","Our audit procedures include the followingsubstantive procedures:Obtained an understanding of key taxmatters; andThe audit team,along with our interal taxexperts-》read and analysed select keycorrespondences,external legal opinions/consultations obtained by the Group forkey tax matters;》evaluated and challenged keyassumptions made by the Group inestimating the current and deferred taxbalances;assessed and challenged the Group'sestimate of the possible outcome ofthe disputed cases by considering legalprecedence and other judicial rulings;and》Assessed and tested the presentation anddisclosures relating to taxes.","model, wherein lessees are required to recognisea right-of-use (ROU)asset and a lease liabilityarising from a lease on the balance sheet.The lease liabilities are initially measured bydiscounting future lease payments during thelease term as per the contract/arrangement.Adoption of the standard involves significantjudgements and estimates including,determination of the discount rates and the leaseterm.Additionally,the standard mandates detaileddisclosures in respect of transition.Refer Note 5(h)and Note 9 to the consolidatedfinancial statements.","model, wherein lessees are required to recognisea right-of-use (ROU)asset and a lease liabilityarising from a lease on the balance sheet.The lease liabilities are initially measured bydiscounting future lease payments during thelease term as per the contract/arrangement.Adoption of the standard involves significantjudgements and estimates including,determination of the discount rates and the leaseterm.Additionally,the standard mandates detaileddisclosures in respect of transition.Refer Note 5(h)and Note 9 to the consolidatedfinancial statements.","Assessed the Group's evaluation on theidentification of leases based on thecontractual agreements and our knowledgeof the business;Involved our specialists to evaluate thereasonableness of the discount rates appliedin determining the lease liabilities;Upon transition as at 1 April 2019:》Evaluated the method of transition andrelated adjustments;》Tested completeness of the lease data byreconciling the Group's operating leasecommitments to data used in computingROU asset and the lease liabilities.On a statistical sample,we performed thefollowing procedures:》assessed the key terms and conditionsof each lease with the underlying leasecontracts;and》evaluated computation of lease liabilitiesand challenged the key estimates such as,discount rates and the lease term.Assessed and tested the presentation anddisclosures relating to Ind AS 116 including,disclosures relating to transition."
Adoption of Ind AS 116 Leases,,"model, wherein lessees are required to recognisea right-of-use (ROU)asset and a lease liabilityarising from a lease on the balance sheet.The lease liabilities are initially measured bydiscounting future lease payments during thelease term as per the contract/arrangement.Adoption of the standard involves significantjudgements and estimates including,determination of the discount rates and the leaseterm.Additionally,the standard mandates detaileddisclosures in respect of transition.Refer Note 5(h)and Note 9 to the consolidatedfinancial statements.","model, wherein lessees are required to recognisea right-of-use (ROU)asset and a lease liabilityarising from a lease on the balance sheet.The lease liabilities are initially measured bydiscounting future lease payments during thelease term as per the contract/arrangement.Adoption of the standard involves significantjudgements and estimates including,determination of the discount rates and the leaseterm.Additionally,the standard mandates detaileddisclosures in respect of transition.Refer Note 5(h)and Note 9 to the consolidatedfinancial statements.","Assessed the Group's evaluation on theidentification of leases based on thecontractual agreements and our knowledgeof the business;Involved our specialists to evaluate thereasonableness of the discount rates appliedin determining the lease liabilities;Upon transition as at 1 April 2019:》Evaluated the method of transition andrelated adjustments;》Tested completeness of the lease data byreconciling the Group's operating leasecommitments to data used in computingROU asset and the lease liabilities.On a statistical sample,we performed thefollowing procedures:》assessed the key terms and conditionsof each lease with the underlying leasecontracts;and》evaluated computation of lease liabilitiesand challenged the key estimates such as,discount rates and the lease term.Assessed and tested the presentation anddisclosures relating to Ind AS 116 including,disclosures relating to transition."
"As described in Note 9 to the consolidatedfinancial statements,the Group has adoptedInd AS 116 Leases (Ind AS 116) in the current year.The application and transition to this accountingstandard is complex and is an area of focus inour audit since the Group has a large number ofleases with different contractual terms.",Our audit procedures on adoption of Ind AS 116include:Assessed and tested new processes andcontrols in respect of the lease accountingstandard (Ind AS 116);,"model, wherein lessees are required to recognisea right-of-use (ROU)asset and a lease liabilityarising from a lease on the balance sheet.The lease liabilities are initially measured bydiscounting future lease payments during thelease term as per the contract/arrangement.Adoption of the standard involves significantjudgements and estimates including,determination of the discount rates and the leaseterm.Additionally,the standard mandates detaileddisclosures in respect of transition.Refer Note 5(h)and Note 9 to the consolidatedfinancial statements.","model, wherein lessees are required to recognisea right-of-use (ROU)asset and a lease liabilityarising from a lease on the balance sheet.The lease liabilities are initially measured bydiscounting future lease payments during thelease term as per the contract/arrangement.Adoption of the standard involves significantjudgements and estimates including,determination of the discount rates and the leaseterm.Additionally,the standard mandates detaileddisclosures in respect of transition.Refer Note 5(h)and Note 9 to the consolidatedfinancial statements.","Assessed the Group's evaluation on theidentification of leases based on thecontractual agreements and our knowledgeof the business;Involved our specialists to evaluate thereasonableness of the discount rates appliedin determining the lease liabilities;Upon transition as at 1 April 2019:》Evaluated the method of transition andrelated adjustments;》Tested completeness of the lease data byreconciling the Group's operating leasecommitments to data used in computingROU asset and the lease liabilities.On a statistical sample,we performed thefollowing procedures:》assessed the key terms and conditionsof each lease with the underlying leasecontracts;and》evaluated computation of lease liabilitiesand challenged the key estimates such as,discount rates and the lease term.Assessed and tested the presentation anddisclosures relating to Ind AS 116 including,disclosures relating to transition."
"As described in Note 9 to the consolidatedfinancial statements,the Group has adoptedInd AS 116 Leases (Ind AS 116) in the current year.The application and transition to this accountingstandard is complex and is an area of focus inour audit since the Group has a large number ofleases with different contractual terms.",Our audit procedures on adoption of Ind AS 116include:Assessed and tested new processes andcontrols in respect of the lease accountingstandard (Ind AS 116);,,,
